2020-09-16 10:12:47.351527: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:57.663452: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:12:57.777626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:12:57.777743: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:57.779878: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:12:57.781621: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:12:57.782663: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:12:57.784770: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:12:57.786337: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:12:57.786609: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:12:57.786632: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:12:57.787057: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:12:57.814107: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600280000 Hz
2020-09-16 10:12:57.814331: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5620d9b36b00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:12:57.814350: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:12:57.816545: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:12:57.816604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18146801720155817
Epoch: 0 Idx: 5000 Loss: 0.017175683961767208
Epoch: 1 Idx: 0 Loss: 0.018605411145397217
Epoch: 1 Idx: 5000 Loss: 0.023283261858456066
Epoch: 2 Idx: 0 Loss: 0.0063607214617495845
Epoch: 2 Idx: 5000 Loss: 0.019415998729346427
Epoch: 3 Idx: 0 Loss: 0.014255416251550449
Epoch: 3 Idx: 5000 Loss: 0.011276618247807343
Epoch: 4 Idx: 0 Loss: 0.011817052379959109
Epoch: 4 Idx: 5000 Loss: 0.01667597899902961
Epoch: 5 Idx: 0 Loss: 0.007110265331999805
Epoch: 5 Idx: 5000 Loss: 0.02216037184400925
Epoch: 6 Idx: 0 Loss: 0.04025057216218935
Epoch: 6 Idx: 5000 Loss: 0.006179085959893644
Epoch: 7 Idx: 0 Loss: 0.007883120065199974
Epoch: 7 Idx: 5000 Loss: 0.01668617806710717
Epoch: 8 Idx: 0 Loss: 0.010813742869272686
Epoch: 8 Idx: 5000 Loss: 0.010215857278608416
Epoch: 9 Idx: 0 Loss: 0.012121110432459902
Epoch: 9 Idx: 5000 Loss: 0.005644533725284385
Epoch: 10 Idx: 0 Loss: 0.013613112335984369
Epoch: 10 Idx: 5000 Loss: 0.027380773497806925
Epoch: 11 Idx: 0 Loss: 0.009880570942991287
Epoch: 11 Idx: 5000 Loss: 0.008012790745016351
Epoch: 12 Idx: 0 Loss: 0.012446018535388924
Epoch: 12 Idx: 5000 Loss: 0.005796404977358914
Epoch: 13 Idx: 0 Loss: 0.012305163572040234
Epoch: 13 Idx: 5000 Loss: 0.02587967403714023
Epoch: 14 Idx: 0 Loss: 0.016984209996812646
Epoch: 14 Idx: 5000 Loss: 0.026087434320953673
Epoch: 15 Idx: 0 Loss: 0.03061437898886364
Epoch: 15 Idx: 5000 Loss: 0.011012460261127049
Epoch: 16 Idx: 0 Loss: 0.009822726043806808
Epoch: 16 Idx: 5000 Loss: 0.012860301081830321
Epoch: 17 Idx: 0 Loss: 0.01894753368988586
Epoch: 17 Idx: 5000 Loss: 0.022388451941824115
Epoch: 18 Idx: 0 Loss: 0.013656498976151989
Epoch: 18 Idx: 5000 Loss: 0.015301108923575503
Epoch: 19 Idx: 0 Loss: 0.02849640265323592
Epoch: 19 Idx: 5000 Loss: 0.013703664494076808
Epoch: 20 Idx: 0 Loss: 0.01265606477283402
Epoch: 20 Idx: 5000 Loss: 0.010059441157150118
Epoch: 21 Idx: 0 Loss: 0.022763836054123562
Epoch: 21 Idx: 5000 Loss: 0.04399426516024668
Epoch: 22 Idx: 0 Loss: 0.010282960920607332
Epoch: 22 Idx: 5000 Loss: 0.015156237185137245
Epoch: 23 Idx: 0 Loss: 0.02373631796411883
Epoch: 23 Idx: 5000 Loss: 0.040605459818193905
Epoch: 24 Idx: 0 Loss: 0.01261743444331016
Epoch: 24 Idx: 5000 Loss: 0.009968888169994139
Epoch: 25 Idx: 0 Loss: 0.01257706194239672
Epoch: 25 Idx: 5000 Loss: 0.009373972750886065
Epoch: 26 Idx: 0 Loss: 0.01429639221080179
Epoch: 26 Idx: 5000 Loss: 0.026988940083173908
Epoch: 27 Idx: 0 Loss: 0.01283782673546464
Epoch: 27 Idx: 5000 Loss: 0.03500716781091884
Epoch: 28 Idx: 0 Loss: 0.020402248181485613
Epoch: 28 Idx: 5000 Loss: 0.0164237524552017
Epoch: 29 Idx: 0 Loss: 0.0083976114251689
Epoch: 29 Idx: 5000 Loss: 0.01004027883238737
Epoch: 30 Idx: 0 Loss: 0.02445398570415412
Epoch: 30 Idx: 5000 Loss: 0.00825017811131997
Epoch: 31 Idx: 0 Loss: 0.027239684439301828
Epoch: 31 Idx: 5000 Loss: 0.008661881641687477
Epoch: 32 Idx: 0 Loss: 0.01465656421978586
Epoch: 32 Idx: 5000 Loss: 0.02187241911130941
Epoch: 33 Idx: 0 Loss: 0.009182559577028815
Epoch: 33 Idx: 5000 Loss: 0.015497335981128426
Epoch: 34 Idx: 0 Loss: 0.02375148947973956
Epoch: 34 Idx: 5000 Loss: 0.01975019878254866
Epoch: 35 Idx: 0 Loss: 0.007222134665716235
Epoch: 35 Idx: 5000 Loss: 0.01293931526372391
Epoch: 36 Idx: 0 Loss: 0.011476872977169235
Epoch: 36 Idx: 5000 Loss: 0.014330975412373746
Epoch: 37 Idx: 0 Loss: 0.03503865237658853
Epoch: 37 Idx: 5000 Loss: 0.016879789638667635
Epoch: 38 Idx: 0 Loss: 0.018579665171488343
Epoch: 38 Idx: 5000 Loss: 0.03458142487838654
Epoch: 39 Idx: 0 Loss: 0.018034780982380115
Epoch: 39 Idx: 5000 Loss: 0.018029242724042865
Epoch: 40 Idx: 0 Loss: 0.013771715288215136
Epoch: 40 Idx: 5000 Loss: 0.008828507574062523
Epoch: 41 Idx: 0 Loss: 0.005251101299058935
Epoch: 41 Idx: 5000 Loss: 0.007111011562037322
Epoch: 42 Idx: 0 Loss: 0.015935591119666654
Epoch: 42 Idx: 5000 Loss: 0.022623563392296486
Epoch: 43 Idx: 0 Loss: 0.01070199716091663
Epoch: 43 Idx: 5000 Loss: 0.01796140242323307
Epoch: 44 Idx: 0 Loss: 0.008966559683457413
Epoch: 44 Idx: 5000 Loss: 0.016664080879255565
Epoch: 45 Idx: 0 Loss: 0.012015994162995588
Epoch: 45 Idx: 5000 Loss: 0.01586543359209982
Epoch: 46 Idx: 0 Loss: 0.00965814278909918
Epoch: 46 Idx: 5000 Loss: 0.032724452920219076
Epoch: 47 Idx: 0 Loss: 0.028656908848682553
Epoch: 47 Idx: 5000 Loss: 0.027145249800874252
Epoch: 48 Idx: 0 Loss: 0.019201374262585502
Epoch: 48 Idx: 5000 Loss: 0.019354924482876547
Epoch: 49 Idx: 0 Loss: 0.009919783561583751
Epoch: 49 Idx: 5000 Loss: 0.03278938604811899
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22659583074037826
Epoch: 0 Idx: 5000 Loss: 0.02341667994583998
Epoch: 1 Idx: 0 Loss: 0.013314134094231508
Epoch: 1 Idx: 5000 Loss: 0.013664820462276865
Epoch: 2 Idx: 0 Loss: 0.021348110112052447
