2020-09-16 17:17:48.676797: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:17:56.212055: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 17:17:56.325697: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 17:17:56.325792: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:17:56.327760: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 17:17:56.329371: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 17:17:56.330238: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 17:17:56.332191: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 17:17:56.333707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 17:17:56.333912: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 17:17:56.333935: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 17:17:56.334324: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 17:17:56.342479: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600180000 Hz
2020-09-16 17:17:56.342668: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b55aaf7990 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 17:17:56.342689: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 17:17:56.344547: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 17:17:56.344571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19825767479488787
Epoch: 0 Idx: 5000 Loss: 0.018281007373599747
Epoch: 1 Idx: 0 Loss: 0.013185424107376222
Epoch: 1 Idx: 5000 Loss: 0.018085500426221597
Epoch: 2 Idx: 0 Loss: 0.007786814208447936
Epoch: 2 Idx: 5000 Loss: 0.027356641149078875
Epoch: 3 Idx: 0 Loss: 0.007671479946074609
Epoch: 3 Idx: 5000 Loss: 0.017844894082690292
Epoch: 4 Idx: 0 Loss: 0.015012298769579421
Epoch: 4 Idx: 5000 Loss: 0.027981229651017157
Epoch: 5 Idx: 0 Loss: 0.017231775228609365
Epoch: 5 Idx: 5000 Loss: 0.006406858109287392
Epoch: 6 Idx: 0 Loss: 0.04093642162766871
Epoch: 6 Idx: 5000 Loss: 0.018893429437813504
Epoch: 7 Idx: 0 Loss: 0.009998098286209275
Epoch: 7 Idx: 5000 Loss: 0.008701388244224003
Epoch: 8 Idx: 0 Loss: 0.047214830158281165
Epoch: 8 Idx: 5000 Loss: 0.009720586711653274
Epoch: 9 Idx: 0 Loss: 0.017306623821025283
Epoch: 9 Idx: 5000 Loss: 0.018484674959710713
Epoch: 10 Idx: 0 Loss: 0.01286682036584898
Epoch: 10 Idx: 5000 Loss: 0.032705637152066765
Epoch: 11 Idx: 0 Loss: 0.008501650199816229
Epoch: 11 Idx: 5000 Loss: 0.01074996672240711
Epoch: 12 Idx: 0 Loss: 0.007433838671251986
Epoch: 12 Idx: 5000 Loss: 0.015020387595457272
Epoch: 13 Idx: 0 Loss: 0.01995547882704176
Epoch: 13 Idx: 5000 Loss: 0.010597117478280429
Epoch: 14 Idx: 0 Loss: 0.029016442186401113
Epoch: 14 Idx: 5000 Loss: 0.01567102872726988
Epoch: 15 Idx: 0 Loss: 0.01751624511508085
Epoch: 15 Idx: 5000 Loss: 0.03183309129380364
Epoch: 16 Idx: 0 Loss: 0.007559681914021011
Epoch: 16 Idx: 5000 Loss: 0.018343830529708442
Epoch: 17 Idx: 0 Loss: 0.018606398751390422
Epoch: 17 Idx: 5000 Loss: 0.011455774287224855
Epoch: 18 Idx: 0 Loss: 0.012434755883237263
Epoch: 18 Idx: 5000 Loss: 0.011812805900083448
Epoch: 19 Idx: 0 Loss: 0.011789470664387073
Epoch: 19 Idx: 5000 Loss: 0.010953119320529043
Epoch: 20 Idx: 0 Loss: 0.004758490693925833
Epoch: 20 Idx: 5000 Loss: 0.017597105800990616
Epoch: 21 Idx: 0 Loss: 0.023505272103746616
Epoch: 21 Idx: 5000 Loss: 0.012315480849326248
Epoch: 22 Idx: 0 Loss: 0.010925916805574951
Epoch: 22 Idx: 5000 Loss: 0.025317049499137264
Epoch: 23 Idx: 0 Loss: 0.024831595202772096
Epoch: 23 Idx: 5000 Loss: 0.03752219879776486
Epoch: 24 Idx: 0 Loss: 0.020700715411095773
Epoch: 24 Idx: 5000 Loss: 0.01495071593719419
Epoch: 25 Idx: 0 Loss: 0.017818662842549196
Epoch: 25 Idx: 5000 Loss: 0.03441559668966995
Epoch: 26 Idx: 0 Loss: 0.011439500352439902
Epoch: 26 Idx: 5000 Loss: 0.02073865340023435
Epoch: 27 Idx: 0 Loss: 0.02109153002332788
Epoch: 27 Idx: 5000 Loss: 0.006098542461456907
Epoch: 28 Idx: 0 Loss: 0.011973337249188348
Epoch: 28 Idx: 5000 Loss: 0.03413194046941574
Epoch: 29 Idx: 0 Loss: 0.03028989965584292
Epoch: 29 Idx: 5000 Loss: 0.014118580049750785
Epoch: 30 Idx: 0 Loss: 0.012180532220130328
Epoch: 30 Idx: 5000 Loss: 0.019412901888591703
Epoch: 31 Idx: 0 Loss: 0.010596706780747523
Epoch: 31 Idx: 5000 Loss: 0.008642990156319016
Epoch: 32 Idx: 0 Loss: 0.005839223726912597
Epoch: 32 Idx: 5000 Loss: 0.02058194886907865
Epoch: 33 Idx: 0 Loss: 0.020544566839427895
Epoch: 33 Idx: 5000 Loss: 0.009851422864906284
Epoch: 34 Idx: 0 Loss: 0.02298917086865928
Epoch: 34 Idx: 5000 Loss: 0.011112890411034878
Epoch: 35 Idx: 0 Loss: 0.014138565087067647
Epoch: 35 Idx: 5000 Loss: 0.0423040787155803
Epoch: 36 Idx: 0 Loss: 0.01043972135266719
Epoch: 36 Idx: 5000 Loss: 0.02563317182048378
Epoch: 37 Idx: 0 Loss: 0.013729201156345107
Epoch: 37 Idx: 5000 Loss: 0.014861106532615333
Epoch: 38 Idx: 0 Loss: 0.01116596837694526
Epoch: 38 Idx: 5000 Loss: 0.019392417042548887
Epoch: 39 Idx: 0 Loss: 0.011495182816336711
Epoch: 39 Idx: 5000 Loss: 0.012039860324380584
Epoch: 40 Idx: 0 Loss: 0.013644399176042243
Epoch: 40 Idx: 5000 Loss: 0.013477970339030833
Epoch: 41 Idx: 0 Loss: 0.02428043255378508
Epoch: 41 Idx: 5000 Loss: 0.016487302284675178
Epoch: 42 Idx: 0 Loss: 0.014797738065065767
Epoch: 42 Idx: 5000 Loss: 0.009518934419778123
Epoch: 43 Idx: 0 Loss: 0.014142182633598989
Epoch: 43 Idx: 5000 Loss: 0.004269812160965114
Epoch: 44 Idx: 0 Loss: 0.015773033875286432
Epoch: 44 Idx: 5000 Loss: 0.02415157675281287
Epoch: 45 Idx: 0 Loss: 0.020807203036428502
Epoch: 45 Idx: 5000 Loss: 0.021261561616359337
Epoch: 46 Idx: 0 Loss: 0.01063991278177313
Epoch: 46 Idx: 5000 Loss: 0.012189420787839371
Epoch: 47 Idx: 0 Loss: 0.019152876578292063
Epoch: 47 Idx: 5000 Loss: 0.007025855983673893
Epoch: 48 Idx: 0 Loss: 0.008064911926829042
Epoch: 48 Idx: 5000 Loss: 0.0458839733181819
Epoch: 49 Idx: 0 Loss: 0.0072224311168324895
Epoch: 49 Idx: 5000 Loss: 0.019450670662559164
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23111321772439172
Epoch: 0 Idx: 5000 Loss: 0.020614884045341127
Epoch: 1 Idx: 0 Loss: 0.03481491541757074
Epoch: 1 Idx: 5000 Loss: 0.022624063042553797
Epoch: 2 Idx: 0 Loss: 0.022613086196337187
Epoch: 2 Idx: 5000 Loss: 0.01050287337037873
Epoch: 3 Idx: 0 Loss: 0.015201235551711096
Epoch: 3 Idx: 5000 Loss: 0.025461873476633708
Epoch: 4 Idx: 0 Loss: 0.01562718030142285
