2020-09-16 07:37:37.228374: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.477962: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.588608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.588683: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.590641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.592092: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.592494: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.594351: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.595715: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.595922: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.595944: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.596387: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.623307: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599940000 Hz
2020-09-16 07:37:47.623525: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55815952aea0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.623544: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.625575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.625596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20221939375557893
Epoch: 0 Idx: 5000 Loss: 0.009461401623969837
Epoch: 1 Idx: 0 Loss: 0.01366522066421385
Epoch: 1 Idx: 5000 Loss: 0.022320718417540783
Epoch: 2 Idx: 0 Loss: 0.010384294450967547
Epoch: 2 Idx: 5000 Loss: 0.013811673507055673
Epoch: 3 Idx: 0 Loss: 0.018043631020184834
Epoch: 3 Idx: 5000 Loss: 0.03446965214459103
Epoch: 4 Idx: 0 Loss: 0.009686792150105462
Epoch: 4 Idx: 5000 Loss: 0.013393294770249657
Epoch: 5 Idx: 0 Loss: 0.015442974160887456
Epoch: 5 Idx: 5000 Loss: 0.011115023884851992
Epoch: 6 Idx: 0 Loss: 0.010397261213814095
Epoch: 6 Idx: 5000 Loss: 0.030209606289883163
Epoch: 7 Idx: 0 Loss: 0.009019083241498452
Epoch: 7 Idx: 5000 Loss: 0.010842802476505741
Epoch: 8 Idx: 0 Loss: 0.04183885858186922
Epoch: 8 Idx: 5000 Loss: 0.011946321222679714
Epoch: 9 Idx: 0 Loss: 0.010966538831965127
Epoch: 9 Idx: 5000 Loss: 0.010927056854189158
Epoch: 10 Idx: 0 Loss: 0.007912053897988582
Epoch: 10 Idx: 5000 Loss: 0.014291965091044193
Epoch: 11 Idx: 0 Loss: 0.02487636390477288
Epoch: 11 Idx: 5000 Loss: 0.01530387675224949
Epoch: 12 Idx: 0 Loss: 0.005234108284470257
Epoch: 12 Idx: 5000 Loss: 0.02104750189231509
Epoch: 13 Idx: 0 Loss: 0.03190514646343697
Epoch: 13 Idx: 5000 Loss: 0.012321343876256089
Epoch: 14 Idx: 0 Loss: 0.008708403717522304
Epoch: 14 Idx: 5000 Loss: 0.008967075524637207
Epoch: 15 Idx: 0 Loss: 0.02543430121789623
Epoch: 15 Idx: 5000 Loss: 0.013810740003314108
Epoch: 16 Idx: 0 Loss: 0.00461070053600487
Epoch: 16 Idx: 5000 Loss: 0.01767686307094256
Epoch: 17 Idx: 0 Loss: 0.03350128657291366
Epoch: 17 Idx: 5000 Loss: 0.009225784410301956
Epoch: 18 Idx: 0 Loss: 0.011138522112067084
Epoch: 18 Idx: 5000 Loss: 0.023161445329633233
Epoch: 19 Idx: 0 Loss: 0.0129441599574903
Epoch: 19 Idx: 5000 Loss: 0.01303521063203001
Epoch: 20 Idx: 0 Loss: 0.014973707253182523
Epoch: 20 Idx: 5000 Loss: 0.01591539007893908
Epoch: 21 Idx: 0 Loss: 0.02074543780783035
Epoch: 21 Idx: 5000 Loss: 0.01952390288824441
Epoch: 22 Idx: 0 Loss: 0.031620000298656234
Epoch: 22 Idx: 5000 Loss: 0.01807137939738787
Epoch: 23 Idx: 0 Loss: 0.014195566993693048
Epoch: 23 Idx: 5000 Loss: 0.019943074417605754
Epoch: 24 Idx: 0 Loss: 0.01549062397095705
Epoch: 24 Idx: 5000 Loss: 0.022790905906346186
Epoch: 25 Idx: 0 Loss: 0.034065607673879776
Epoch: 25 Idx: 5000 Loss: 0.01230247679565697
Epoch: 26 Idx: 0 Loss: 0.01660144876944161
Epoch: 26 Idx: 5000 Loss: 0.008116900113036679
Epoch: 27 Idx: 0 Loss: 0.0217787770449176
Epoch: 27 Idx: 5000 Loss: 0.009341474309340621
Epoch: 28 Idx: 0 Loss: 0.009549211049382986
Epoch: 28 Idx: 5000 Loss: 0.03591474501858145
Epoch: 29 Idx: 0 Loss: 0.022934750081000287
Epoch: 29 Idx: 5000 Loss: 0.010852245099862393
Epoch: 30 Idx: 0 Loss: 0.013039268209123506
Epoch: 30 Idx: 5000 Loss: 0.008566200685711638
Epoch: 31 Idx: 0 Loss: 0.009285123566611198
Epoch: 31 Idx: 5000 Loss: 0.009023411589024902
Epoch: 32 Idx: 0 Loss: 0.015424230276188501
Epoch: 32 Idx: 5000 Loss: 0.013868322174431845
Epoch: 33 Idx: 0 Loss: 0.014753847885687885
Epoch: 33 Idx: 5000 Loss: 0.02365556728362283
Epoch: 34 Idx: 0 Loss: 0.00632127400272652
Epoch: 34 Idx: 5000 Loss: 0.008799234834221254
Epoch: 35 Idx: 0 Loss: 0.016812252479857497
Epoch: 35 Idx: 5000 Loss: 0.031100057227011153
Epoch: 36 Idx: 0 Loss: 0.016288899480718367
Epoch: 36 Idx: 5000 Loss: 0.010268768749388434
Epoch: 37 Idx: 0 Loss: 0.02225633640709456
Epoch: 37 Idx: 5000 Loss: 0.028703353946822392
Epoch: 38 Idx: 0 Loss: 0.016356308722878524
Epoch: 38 Idx: 5000 Loss: 0.03486395092173711
Epoch: 39 Idx: 0 Loss: 0.017135970737431075
Epoch: 39 Idx: 5000 Loss: 0.017844689871386887
Epoch: 40 Idx: 0 Loss: 0.0074730712660306415
Epoch: 40 Idx: 5000 Loss: 0.025935565197227336
Epoch: 41 Idx: 0 Loss: 0.022095484917623205
Epoch: 41 Idx: 5000 Loss: 0.021654217662113447
Epoch: 42 Idx: 0 Loss: 0.01215626550217909
Epoch: 42 Idx: 5000 Loss: 0.006257513352733486
Epoch: 43 Idx: 0 Loss: 0.012912362577316445
Epoch: 43 Idx: 5000 Loss: 0.010203194254372428
Epoch: 44 Idx: 0 Loss: 0.017304150208848332
Epoch: 44 Idx: 5000 Loss: 0.012590601840546212
Epoch: 45 Idx: 0 Loss: 0.00616932406914243
Epoch: 45 Idx: 5000 Loss: 0.01475143236415433
Epoch: 46 Idx: 0 Loss: 0.015276128903602602
Epoch: 46 Idx: 5000 Loss: 0.0153114920332297
Epoch: 47 Idx: 0 Loss: 0.034570238425771296
Epoch: 47 Idx: 5000 Loss: 0.018747418749837288
Epoch: 48 Idx: 0 Loss: 0.02336625531333863
Epoch: 48 Idx: 5000 Loss: 0.02236649925097104
Epoch: 49 Idx: 0 Loss: 0.02100856638821649
Epoch: 49 Idx: 5000 Loss: 0.013776334014579887
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.25161693010044245
Epoch: 0 Idx: 5000 Loss: 0.017040016223049143
Epoch: 1 Idx: 0 Loss: 0.01231099387371989
Epoch: 1 Idx: 5000 Loss: 0.013482933234254925
Epoch: 2 Idx: 0 Loss: 0.017320827595446994
