2020-09-16 07:50:10.566208: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:50:21.117121: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:50:21.232844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:50:21.232929: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:50:21.234864: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:50:21.236343: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:50:21.236730: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:50:21.238717: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:50:21.240159: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:50:21.240362: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:50:21.240384: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:50:21.240803: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:50:21.260560: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599850000 Hz
2020-09-16 07:50:21.260779: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557e460da9d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:50:21.260800: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:50:21.262926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:50:21.262963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20873797045063142
Epoch: 0 Idx: 5000 Loss: 0.025224814337511167
Epoch: 1 Idx: 0 Loss: 0.015576306800197153
Epoch: 1 Idx: 5000 Loss: 0.028315618087242544
Epoch: 2 Idx: 0 Loss: 0.01309552138274169
Epoch: 2 Idx: 5000 Loss: 0.0194578814415083
Epoch: 3 Idx: 0 Loss: 0.01709695269480874
Epoch: 3 Idx: 5000 Loss: 0.01758091627211511
Epoch: 4 Idx: 0 Loss: 0.012967760303588855
Epoch: 4 Idx: 5000 Loss: 0.018140291678066862
Epoch: 5 Idx: 0 Loss: 0.008752844612274192
Epoch: 5 Idx: 5000 Loss: 0.019079876687426958
Epoch: 6 Idx: 0 Loss: 0.011099428541117468
Epoch: 6 Idx: 5000 Loss: 0.004114002168855997
Epoch: 7 Idx: 0 Loss: 0.008322945126398784
Epoch: 7 Idx: 5000 Loss: 0.012261023449962717
Epoch: 8 Idx: 0 Loss: 0.02165026420300461
Epoch: 8 Idx: 5000 Loss: 0.005540258262722994
Epoch: 9 Idx: 0 Loss: 0.01839625226559794
Epoch: 9 Idx: 5000 Loss: 0.030019425256034814
Epoch: 10 Idx: 0 Loss: 0.016416265427649
Epoch: 10 Idx: 5000 Loss: 0.036174470462614454
Epoch: 11 Idx: 0 Loss: 0.009501193279007735
Epoch: 11 Idx: 5000 Loss: 0.014325941137022544
Epoch: 12 Idx: 0 Loss: 0.004802779114724447
Epoch: 12 Idx: 5000 Loss: 0.008159217206271569
Epoch: 13 Idx: 0 Loss: 0.019178933156502775
Epoch: 13 Idx: 5000 Loss: 0.005925578911040993
Epoch: 14 Idx: 0 Loss: 0.017662674135213434
Epoch: 14 Idx: 5000 Loss: 0.032473634507652616
Epoch: 15 Idx: 0 Loss: 0.013681877635590211
Epoch: 15 Idx: 5000 Loss: 0.01948635317094613
Epoch: 16 Idx: 0 Loss: 0.008765477049891151
Epoch: 16 Idx: 5000 Loss: 0.011052789463241272
Epoch: 17 Idx: 0 Loss: 0.03275678857642845
Epoch: 17 Idx: 5000 Loss: 0.009647074422973368
Epoch: 18 Idx: 0 Loss: 0.011996743514207604
Epoch: 18 Idx: 5000 Loss: 0.010513723481200507
Epoch: 19 Idx: 0 Loss: 0.01704389625454486
Epoch: 19 Idx: 5000 Loss: 0.01638354227026275
Epoch: 20 Idx: 0 Loss: 0.012573184296493109
Epoch: 20 Idx: 5000 Loss: 0.007192587238334325
Epoch: 21 Idx: 0 Loss: 0.03605230100371628
Epoch: 21 Idx: 5000 Loss: 0.010247447975704767
Epoch: 22 Idx: 0 Loss: 0.011937230597979881
Epoch: 22 Idx: 5000 Loss: 0.016002764095644037
Epoch: 23 Idx: 0 Loss: 0.01239358603805004
Epoch: 23 Idx: 5000 Loss: 0.01605494400815777
Epoch: 24 Idx: 0 Loss: 0.01956379167068018
Epoch: 24 Idx: 5000 Loss: 0.018671981042536936
Epoch: 25 Idx: 0 Loss: 0.03455891140714892
Epoch: 25 Idx: 5000 Loss: 0.01631667996669375
Epoch: 26 Idx: 0 Loss: 0.021268557833795942
Epoch: 26 Idx: 5000 Loss: 0.026673428271420052
Epoch: 27 Idx: 0 Loss: 0.033357437757017626
Epoch: 27 Idx: 5000 Loss: 0.025252824109217406
Epoch: 28 Idx: 0 Loss: 0.008114909077025735
Epoch: 28 Idx: 5000 Loss: 0.0291431687323813
Epoch: 29 Idx: 0 Loss: 0.01762490276046125
Epoch: 29 Idx: 5000 Loss: 0.013990054427824705
Epoch: 30 Idx: 0 Loss: 0.022055823415026935
Epoch: 30 Idx: 5000 Loss: 0.016834658880462913
Epoch: 31 Idx: 0 Loss: 0.008562524468996085
Epoch: 31 Idx: 5000 Loss: 0.03742666254766186
Epoch: 32 Idx: 0 Loss: 0.010583411538103119
Epoch: 32 Idx: 5000 Loss: 0.008552438621762266
Epoch: 33 Idx: 0 Loss: 0.026712667360683156
Epoch: 33 Idx: 5000 Loss: 0.017386614645397473
Epoch: 34 Idx: 0 Loss: 0.01447137658625246
Epoch: 34 Idx: 5000 Loss: 0.013685020573291344
Epoch: 35 Idx: 0 Loss: 0.009457038661856983
Epoch: 35 Idx: 5000 Loss: 0.02593049560832874
Epoch: 36 Idx: 0 Loss: 0.010558507078553601
Epoch: 36 Idx: 5000 Loss: 0.0062050064941441985
Epoch: 37 Idx: 0 Loss: 0.011089288417573982
Epoch: 37 Idx: 5000 Loss: 0.01041482479172161
Epoch: 38 Idx: 0 Loss: 0.029139073235565836
Epoch: 38 Idx: 5000 Loss: 0.025699035860522957
Epoch: 39 Idx: 0 Loss: 0.012531979268731713
Epoch: 39 Idx: 5000 Loss: 0.018372523059624685
Epoch: 40 Idx: 0 Loss: 0.009594391228277672
Epoch: 40 Idx: 5000 Loss: 0.013749710026322866
Epoch: 41 Idx: 0 Loss: 0.014414457943497423
Epoch: 41 Idx: 5000 Loss: 0.0086589054654737
Epoch: 42 Idx: 0 Loss: 0.017501315099196155
Epoch: 42 Idx: 5000 Loss: 0.03642889226656043
Epoch: 43 Idx: 0 Loss: 0.019944078952543284
Epoch: 43 Idx: 5000 Loss: 0.021209398897644373
Epoch: 44 Idx: 0 Loss: 0.012490989977222486
Epoch: 44 Idx: 5000 Loss: 0.013176965485393578
Epoch: 45 Idx: 0 Loss: 0.007393709486921341
Epoch: 45 Idx: 5000 Loss: 0.011855263302532093
Epoch: 46 Idx: 0 Loss: 0.015076531614547457
Epoch: 46 Idx: 5000 Loss: 0.011026464548434846
Epoch: 47 Idx: 0 Loss: 0.004442413222951943
Epoch: 47 Idx: 5000 Loss: 0.021123196588249904
Epoch: 48 Idx: 0 Loss: 0.009880946197618989
Epoch: 48 Idx: 5000 Loss: 0.011427815963418625
Epoch: 49 Idx: 0 Loss: 0.04298971992814487
Epoch: 49 Idx: 5000 Loss: 0.03863471185384716
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2340026542929397
Epoch: 0 Idx: 5000 Loss: 0.013409145506561112
Epoch: 1 Idx: 0 Loss: 0.009407410979856633
Epoch: 1 Idx: 5000 Loss: 0.016452201610113903
Epoch: 2 Idx: 0 Loss: 0.01328447033498762
