2020-09-16 10:05:34.962824: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:05:38.860386: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:05:38.984074: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:05:38.984174: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:05:38.986144: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:05:38.987622: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:05:38.988024: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:05:38.989921: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:05:38.991340: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:05:38.991526: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:05:38.991548: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:05:38.991878: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:05:38.999485: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600070000 Hz
2020-09-16 10:05:38.999662: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5605af4df870 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:05:38.999682: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:05:39.001692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:05:39.001746: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.2050481127092545
Epoch: 0 Idx: 5000 Loss: 0.016713311052199385
Epoch: 1 Idx: 0 Loss: 0.031989623075528106
Epoch: 1 Idx: 5000 Loss: 0.010457055758879926
Epoch: 2 Idx: 0 Loss: 0.009270403383882428
Epoch: 2 Idx: 5000 Loss: 0.015611290423041026
Epoch: 3 Idx: 0 Loss: 0.01161724929678941
Epoch: 3 Idx: 5000 Loss: 0.009173171332439325
Epoch: 4 Idx: 0 Loss: 0.01053965537841354
Epoch: 4 Idx: 5000 Loss: 0.00563035679767266
Epoch: 5 Idx: 0 Loss: 0.015193904457219425
Epoch: 5 Idx: 5000 Loss: 0.005906126327300476
Epoch: 6 Idx: 0 Loss: 0.007804504407626325
Epoch: 6 Idx: 5000 Loss: 0.012169738955549316
Epoch: 7 Idx: 0 Loss: 0.01053422488251047
Epoch: 7 Idx: 5000 Loss: 0.012580078537733378
Epoch: 8 Idx: 0 Loss: 0.014770767863301015
Epoch: 8 Idx: 5000 Loss: 0.009957033916858208
Epoch: 9 Idx: 0 Loss: 0.01050787454762823
Epoch: 9 Idx: 5000 Loss: 0.009737090763954239
Epoch: 10 Idx: 0 Loss: 0.010303432391542019
Epoch: 10 Idx: 5000 Loss: 0.015578129175509131
Epoch: 11 Idx: 0 Loss: 0.013340618706492877
Epoch: 11 Idx: 5000 Loss: 0.018950859485231744
Epoch: 12 Idx: 0 Loss: 0.004712321983609069
Epoch: 12 Idx: 5000 Loss: 0.01134406708864899
Epoch: 13 Idx: 0 Loss: 0.007868331894782202
Epoch: 13 Idx: 5000 Loss: 0.03172765232201379
Epoch: 14 Idx: 0 Loss: 0.017434947531628088
Epoch: 14 Idx: 5000 Loss: 0.005225842473420383
Epoch: 15 Idx: 0 Loss: 0.02669767728981808
Epoch: 15 Idx: 5000 Loss: 0.006914372388640519
Epoch: 16 Idx: 0 Loss: 0.01263557772428893
Epoch: 16 Idx: 5000 Loss: 0.032409887204987844
Epoch: 17 Idx: 0 Loss: 0.019624409361035558
Epoch: 17 Idx: 5000 Loss: 0.03053277770354173
Epoch: 18 Idx: 0 Loss: 0.026455057869763127
Epoch: 18 Idx: 5000 Loss: 0.014033442981420619
Epoch: 19 Idx: 0 Loss: 0.022312030718897834
Epoch: 19 Idx: 5000 Loss: 0.006862023175890236
Epoch: 20 Idx: 0 Loss: 0.019845707214518938
Epoch: 20 Idx: 5000 Loss: 0.009512188659025388
Epoch: 21 Idx: 0 Loss: 0.018341999203245803
Epoch: 21 Idx: 5000 Loss: 0.021075350112490177
Epoch: 22 Idx: 0 Loss: 0.020402484433249445
Epoch: 22 Idx: 5000 Loss: 0.02768130980734163
Epoch: 23 Idx: 0 Loss: 0.014630889440414421
Epoch: 23 Idx: 5000 Loss: 0.021291545549348406
Epoch: 24 Idx: 0 Loss: 0.027759912942754348
Epoch: 24 Idx: 5000 Loss: 0.009700428000478498
Epoch: 25 Idx: 0 Loss: 0.023043861310589088
Epoch: 25 Idx: 5000 Loss: 0.034068807060348906
Epoch: 26 Idx: 0 Loss: 0.02049899108666265
Epoch: 26 Idx: 5000 Loss: 0.010643848322970155
Epoch: 27 Idx: 0 Loss: 0.011042896531738493
Epoch: 27 Idx: 5000 Loss: 0.009919999537021764
Epoch: 28 Idx: 0 Loss: 0.008166093677859233
Epoch: 28 Idx: 5000 Loss: 0.021708988999645674
Epoch: 29 Idx: 0 Loss: 0.04523551779650533
Epoch: 29 Idx: 5000 Loss: 0.007725773641962768
Epoch: 30 Idx: 0 Loss: 0.016410184690082152
Epoch: 30 Idx: 5000 Loss: 0.005931356011642535
Epoch: 31 Idx: 0 Loss: 0.009476546931655106
Epoch: 31 Idx: 5000 Loss: 0.0232845354986052
Epoch: 32 Idx: 0 Loss: 0.015593684365460388
Epoch: 32 Idx: 5000 Loss: 0.006097923452440524
Epoch: 33 Idx: 0 Loss: 0.02023357197478816
Epoch: 33 Idx: 5000 Loss: 0.016733472951924774
Epoch: 34 Idx: 0 Loss: 0.01341643435310149
Epoch: 34 Idx: 5000 Loss: 0.018029414821266902
Epoch: 35 Idx: 0 Loss: 0.012087007612684227
Epoch: 35 Idx: 5000 Loss: 0.024167624534608054
Epoch: 36 Idx: 0 Loss: 0.005902343342692911
Epoch: 36 Idx: 5000 Loss: 0.012246470983428173
Epoch: 37 Idx: 0 Loss: 0.019483577497031192
Epoch: 37 Idx: 5000 Loss: 0.027268438976241805
Epoch: 38 Idx: 0 Loss: 0.011873946545212104
Epoch: 38 Idx: 5000 Loss: 0.020518170237048584
Epoch: 39 Idx: 0 Loss: 0.019022946937904423
Epoch: 39 Idx: 5000 Loss: 0.01170340819257318
Epoch: 40 Idx: 0 Loss: 0.00878283823162758
Epoch: 40 Idx: 5000 Loss: 0.008524373000510087
Epoch: 41 Idx: 0 Loss: 0.029624335142423578
Epoch: 41 Idx: 5000 Loss: 0.0325462251171281
Epoch: 42 Idx: 0 Loss: 0.00672369805271407
Epoch: 42 Idx: 5000 Loss: 0.02132664628943586
Epoch: 43 Idx: 0 Loss: 0.02233114103911756
Epoch: 43 Idx: 5000 Loss: 0.021996608476111807
Epoch: 44 Idx: 0 Loss: 0.015659574632788494
Epoch: 44 Idx: 5000 Loss: 0.025962747681582646
Epoch: 45 Idx: 0 Loss: 0.005929277175605827
Epoch: 45 Idx: 5000 Loss: 0.029265682274486168
Epoch: 46 Idx: 0 Loss: 0.01282121982132303
Epoch: 46 Idx: 5000 Loss: 0.015063021617693111
Epoch: 47 Idx: 0 Loss: 0.03984374096550553
Epoch: 47 Idx: 5000 Loss: 0.014026808629731928
Epoch: 48 Idx: 0 Loss: 0.009893141195055223
Epoch: 48 Idx: 5000 Loss: 0.02057385611517723
Epoch: 49 Idx: 0 Loss: 0.010835260946167298
Epoch: 49 Idx: 5000 Loss: 0.014990137533820157
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23345421177351525
Epoch: 0 Idx: 5000 Loss: 0.032709649592617115
Epoch: 1 Idx: 0 Loss: 0.02018281613879809
Epoch: 1 Idx: 5000 Loss: 0.04008804720129366
Epoch: 2 Idx: 0 Loss: 0.043806140749867446
Epoch: 2 Idx: 5000 Loss: 0.009108813302330796
Epoch: 3 Idx: 0 Loss: 0.011351680700537544
Epoch: 3 Idx: 5000 Loss: 0.011509623790093435
Epoch: 4 Idx: 0 Loss: 0.013704763723954266
