2020-09-16 07:38:32.985096: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:36.661029: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:36.774907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:36.774987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:36.776817: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:36.778221: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:36.779050: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:36.780944: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:36.782289: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:36.782426: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:38:36.782453: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:36.782753: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:36.789165: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600010000 Hz
2020-09-16 07:38:36.789340: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a6fef89140 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:36.789360: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:36.791105: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:36.791132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20387557442346746
Epoch: 0 Idx: 5000 Loss: 0.01913036320590357
Epoch: 1 Idx: 0 Loss: 0.009226055476490993
Epoch: 1 Idx: 5000 Loss: 0.037357733821051294
Epoch: 2 Idx: 0 Loss: 0.008753264875921627
Epoch: 2 Idx: 5000 Loss: 0.021424605497261762
Epoch: 3 Idx: 0 Loss: 0.00918130715437827
Epoch: 3 Idx: 5000 Loss: 0.0193815965942185
Epoch: 4 Idx: 0 Loss: 0.010792411213335911
Epoch: 4 Idx: 5000 Loss: 0.012122701323302466
Epoch: 5 Idx: 0 Loss: 0.0061274645644923496
Epoch: 5 Idx: 5000 Loss: 0.03987992067925772
Epoch: 6 Idx: 0 Loss: 0.013546663049580087
Epoch: 6 Idx: 5000 Loss: 0.027174620919866412
Epoch: 7 Idx: 0 Loss: 0.012345779717948889
Epoch: 7 Idx: 5000 Loss: 0.006935812142929951
Epoch: 8 Idx: 0 Loss: 0.014801234159794955
Epoch: 8 Idx: 5000 Loss: 0.03768691792937181
Epoch: 9 Idx: 0 Loss: 0.010330037921136058
Epoch: 9 Idx: 5000 Loss: 0.014613321124367177
Epoch: 10 Idx: 0 Loss: 0.019429686668515862
Epoch: 10 Idx: 5000 Loss: 0.02132867947442479
Epoch: 11 Idx: 0 Loss: 0.008573105704566233
Epoch: 11 Idx: 5000 Loss: 0.02754449859232101
Epoch: 12 Idx: 0 Loss: 0.022119039364921024
Epoch: 12 Idx: 5000 Loss: 0.030880761846228
Epoch: 13 Idx: 0 Loss: 0.022045652437583524
Epoch: 13 Idx: 5000 Loss: 0.0056070921797896685
Epoch: 14 Idx: 0 Loss: 0.025353034374264154
Epoch: 14 Idx: 5000 Loss: 0.008263973375577431
Epoch: 15 Idx: 0 Loss: 0.012665201273982537
Epoch: 15 Idx: 5000 Loss: 0.011249315602308626
Epoch: 16 Idx: 0 Loss: 0.015924049597839714
Epoch: 16 Idx: 5000 Loss: 0.010941084912742828
Epoch: 17 Idx: 0 Loss: 0.03113020522467257
Epoch: 17 Idx: 5000 Loss: 0.007872682989121114
Epoch: 18 Idx: 0 Loss: 0.022343868463206226
Epoch: 18 Idx: 5000 Loss: 0.010305515162972883
Epoch: 19 Idx: 0 Loss: 0.008238245117703947
Epoch: 19 Idx: 5000 Loss: 0.01499263840589888
Epoch: 20 Idx: 0 Loss: 0.004704838541978496
Epoch: 20 Idx: 5000 Loss: 0.012956787871170362
Epoch: 21 Idx: 0 Loss: 0.016955370223314045
Epoch: 21 Idx: 5000 Loss: 0.03799035457338791
Epoch: 22 Idx: 0 Loss: 0.00937566247713705
Epoch: 22 Idx: 5000 Loss: 0.01711303848438796
Epoch: 23 Idx: 0 Loss: 0.014179190336718512
Epoch: 23 Idx: 5000 Loss: 0.025447514482952842
Epoch: 24 Idx: 0 Loss: 0.012406407119163574
Epoch: 24 Idx: 5000 Loss: 0.007009323929778976
Epoch: 25 Idx: 0 Loss: 0.008315748343590213
Epoch: 25 Idx: 5000 Loss: 0.017530418694420957
Epoch: 26 Idx: 0 Loss: 0.006520354728418271
Epoch: 26 Idx: 5000 Loss: 0.02390800792757675
Epoch: 27 Idx: 0 Loss: 0.006842347921935462
Epoch: 27 Idx: 5000 Loss: 0.021846075655422258
Epoch: 28 Idx: 0 Loss: 0.03751181586623361
Epoch: 28 Idx: 5000 Loss: 0.01004514010761372
Epoch: 29 Idx: 0 Loss: 0.011487283082443674
Epoch: 29 Idx: 5000 Loss: 0.0319295815401648
Epoch: 30 Idx: 0 Loss: 0.02635431871552938
Epoch: 30 Idx: 5000 Loss: 0.008026276081780543
Epoch: 31 Idx: 0 Loss: 0.01331090943308753
Epoch: 31 Idx: 5000 Loss: 0.006418509617157296
Epoch: 32 Idx: 0 Loss: 0.014749039726054423
Epoch: 32 Idx: 5000 Loss: 0.009604040996848317
Epoch: 33 Idx: 0 Loss: 0.02904914729634036
Epoch: 33 Idx: 5000 Loss: 0.013956532140535164
Epoch: 34 Idx: 0 Loss: 0.02204085105875252
Epoch: 34 Idx: 5000 Loss: 0.010586472376341643
Epoch: 35 Idx: 0 Loss: 0.012915717714763934
Epoch: 35 Idx: 5000 Loss: 0.007650312849365348
Epoch: 36 Idx: 0 Loss: 0.02660885139354691
Epoch: 36 Idx: 5000 Loss: 0.018875188321079567
Epoch: 37 Idx: 0 Loss: 0.021467940136908593
Epoch: 37 Idx: 5000 Loss: 0.024177644878531118
Epoch: 38 Idx: 0 Loss: 0.02770365008723079
Epoch: 38 Idx: 5000 Loss: 0.04056474648448693
Epoch: 39 Idx: 0 Loss: 0.02159969603871016
Epoch: 39 Idx: 5000 Loss: 0.01593197995625706
Epoch: 40 Idx: 0 Loss: 0.013994561560955132
Epoch: 40 Idx: 5000 Loss: 0.020389421353327896
Epoch: 41 Idx: 0 Loss: 0.021903774849425232
Epoch: 41 Idx: 5000 Loss: 0.012084542288911312
Epoch: 42 Idx: 0 Loss: 0.013108038270562596
Epoch: 42 Idx: 5000 Loss: 0.02003700510830901
Epoch: 43 Idx: 0 Loss: 0.02482286150298053
Epoch: 43 Idx: 5000 Loss: 0.012568084713383268
Epoch: 44 Idx: 0 Loss: 0.015059573739670241
Epoch: 44 Idx: 5000 Loss: 0.022486749770673924
Epoch: 45 Idx: 0 Loss: 0.010853303756029574
Epoch: 45 Idx: 5000 Loss: 0.024659121856181708
Epoch: 46 Idx: 0 Loss: 0.006569196183570379
Epoch: 46 Idx: 5000 Loss: 0.03999595443689386
Epoch: 47 Idx: 0 Loss: 0.012690945846251661
Epoch: 47 Idx: 5000 Loss: 0.009783296178059193
Epoch: 48 Idx: 0 Loss: 0.009055564136340385
Epoch: 48 Idx: 5000 Loss: 0.012418684095095407
Epoch: 49 Idx: 0 Loss: 0.009581154511655086
Epoch: 49 Idx: 5000 Loss: 0.025478771002451876
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.21954981161289394
Epoch: 0 Idx: 5000 Loss: 0.02821158640997796
Epoch: 1 Idx: 0 Loss: 0.010661664087460002
Epoch: 1 Idx: 5000 Loss: 0.03705550500842558
Epoch: 2 Idx: 0 Loss: 0.017023492950619216
