2020-09-16 09:27:52.339880: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:28:01.268874: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:28:01.379559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:28:01.379624: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:28:01.381489: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:28:01.389041: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:28:01.408808: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:28:01.421085: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:28:01.431239: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:28:01.431442: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:28:01.431465: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:28:01.431891: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:28:01.457421: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600010000 Hz
2020-09-16 09:28:01.457630: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562ecb2d72f0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:28:01.457652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:28:01.459709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:28:01.459732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19976695456391136
Epoch: 0 Idx: 5000 Loss: 0.009157641052769982
Epoch: 1 Idx: 0 Loss: 0.006802116447410033
Epoch: 1 Idx: 5000 Loss: 0.012059888468754661
Epoch: 2 Idx: 0 Loss: 0.01591591726305568
Epoch: 2 Idx: 5000 Loss: 0.016901494530500705
Epoch: 3 Idx: 0 Loss: 0.017714222693067144
Epoch: 3 Idx: 5000 Loss: 0.009500902622753297
Epoch: 4 Idx: 0 Loss: 0.013449821057355354
Epoch: 4 Idx: 5000 Loss: 0.01848068612555355
Epoch: 5 Idx: 0 Loss: 0.012321681389809328
Epoch: 5 Idx: 5000 Loss: 0.030649697131487835
Epoch: 6 Idx: 0 Loss: 0.008555069051706164
Epoch: 6 Idx: 5000 Loss: 0.010934191560854572
Epoch: 7 Idx: 0 Loss: 0.0357666083281964
Epoch: 7 Idx: 5000 Loss: 0.03093260749742617
Epoch: 8 Idx: 0 Loss: 0.017980468742686863
Epoch: 8 Idx: 5000 Loss: 0.013756007512032382
Epoch: 9 Idx: 0 Loss: 0.033383785633255794
Epoch: 9 Idx: 5000 Loss: 0.00869881773167671
Epoch: 10 Idx: 0 Loss: 0.013485574302848007
Epoch: 10 Idx: 5000 Loss: 0.01329530652509624
Epoch: 11 Idx: 0 Loss: 0.015228576693723822
Epoch: 11 Idx: 5000 Loss: 0.030316937491782704
Epoch: 12 Idx: 0 Loss: 0.018832603715656343
Epoch: 12 Idx: 5000 Loss: 0.03671676965682958
Epoch: 13 Idx: 0 Loss: 0.026559239170511402
Epoch: 13 Idx: 5000 Loss: 0.008806189816913761
Epoch: 14 Idx: 0 Loss: 0.029044448446981973
Epoch: 14 Idx: 5000 Loss: 0.019009769625034992
Epoch: 15 Idx: 0 Loss: 0.015692595188175035
Epoch: 15 Idx: 5000 Loss: 0.038810285236628925
Epoch: 16 Idx: 0 Loss: 0.01627523708131058
Epoch: 16 Idx: 5000 Loss: 0.01569847887234542
Epoch: 17 Idx: 0 Loss: 0.00692356126228014
Epoch: 17 Idx: 5000 Loss: 0.019814430521001923
Epoch: 18 Idx: 0 Loss: 0.035119526330330206
Epoch: 18 Idx: 5000 Loss: 0.016240078467573832
Epoch: 19 Idx: 0 Loss: 0.023825386020487792
Epoch: 19 Idx: 5000 Loss: 0.02326396729655316
Epoch: 20 Idx: 0 Loss: 0.019259851598599515
Epoch: 20 Idx: 5000 Loss: 0.016241968935404694
Epoch: 21 Idx: 0 Loss: 0.010708531986724307
Epoch: 21 Idx: 5000 Loss: 0.014688927779970424
Epoch: 22 Idx: 0 Loss: 0.013010879070836086
Epoch: 22 Idx: 5000 Loss: 0.014437616159186244
Epoch: 23 Idx: 0 Loss: 0.011385698681951537
Epoch: 23 Idx: 5000 Loss: 0.01574940440907755
Epoch: 24 Idx: 0 Loss: 0.010330228971347145
Epoch: 24 Idx: 5000 Loss: 0.010923779563760292
Epoch: 25 Idx: 0 Loss: 0.015957651711433925
Epoch: 25 Idx: 5000 Loss: 0.03661687306902908
Epoch: 26 Idx: 0 Loss: 0.015942801833176423
Epoch: 26 Idx: 5000 Loss: 0.032507132841445185
Epoch: 27 Idx: 0 Loss: 0.008455213432765233
Epoch: 27 Idx: 5000 Loss: 0.01730805718938093
Epoch: 28 Idx: 0 Loss: 0.014233155581369257
Epoch: 28 Idx: 5000 Loss: 0.013985733048306841
Epoch: 29 Idx: 0 Loss: 0.007778769319712011
Epoch: 29 Idx: 5000 Loss: 0.012448325470870885
Epoch: 30 Idx: 0 Loss: 0.0204762873954236
Epoch: 30 Idx: 5000 Loss: 0.007119323367124839
Epoch: 31 Idx: 0 Loss: 0.019535149335169633
Epoch: 31 Idx: 5000 Loss: 0.008027534083356661
Epoch: 32 Idx: 0 Loss: 0.024336565526237103
Epoch: 32 Idx: 5000 Loss: 0.004658471376844901
Epoch: 33 Idx: 0 Loss: 0.013629378400076848
Epoch: 33 Idx: 5000 Loss: 0.011396248778210414
Epoch: 34 Idx: 0 Loss: 0.011443383664690866
Epoch: 34 Idx: 5000 Loss: 0.010367379888748113
Epoch: 35 Idx: 0 Loss: 0.00992863170303817
Epoch: 35 Idx: 5000 Loss: 0.013669948447496204
Epoch: 36 Idx: 0 Loss: 0.016333431002836286
Epoch: 36 Idx: 5000 Loss: 0.014508782257620555
Epoch: 37 Idx: 0 Loss: 0.021385556102763124
Epoch: 37 Idx: 5000 Loss: 0.02338148781843164
Epoch: 38 Idx: 0 Loss: 0.0153848452841614
Epoch: 38 Idx: 5000 Loss: 0.014350279452729098
Epoch: 39 Idx: 0 Loss: 0.010275753193588887
Epoch: 39 Idx: 5000 Loss: 0.02096087472026653
Epoch: 40 Idx: 0 Loss: 0.01027965019576714
Epoch: 40 Idx: 5000 Loss: 0.027679803472410176
Epoch: 41 Idx: 0 Loss: 0.012508571824593109
Epoch: 41 Idx: 5000 Loss: 0.01063072914487519
Epoch: 42 Idx: 0 Loss: 0.011491730701511958
Epoch: 42 Idx: 5000 Loss: 0.008135041429936984
Epoch: 43 Idx: 0 Loss: 0.010602363182000054
Epoch: 43 Idx: 5000 Loss: 0.03387034909017858
Epoch: 44 Idx: 0 Loss: 0.016057372060964095
Epoch: 44 Idx: 5000 Loss: 0.017541139050897867
Epoch: 45 Idx: 0 Loss: 0.005586080445167808
Epoch: 45 Idx: 5000 Loss: 0.018852673377250537
Epoch: 46 Idx: 0 Loss: 0.05097653106170484
Epoch: 46 Idx: 5000 Loss: 0.011906405564842253
Epoch: 47 Idx: 0 Loss: 0.031556727965655715
Epoch: 47 Idx: 5000 Loss: 0.01816875388020131
Epoch: 48 Idx: 0 Loss: 0.009032975727605088
Epoch: 48 Idx: 5000 Loss: 0.006619083535350395
Epoch: 49 Idx: 0 Loss: 0.01020456182769586
Epoch: 49 Idx: 5000 Loss: 0.017899188425721014
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22810064395760452
Epoch: 0 Idx: 5000 Loss: 0.014688784271386585
Epoch: 1 Idx: 0 Loss: 0.011443872420692603
Epoch: 1 Idx: 5000 Loss: 0.03071213557151685
Epoch: 2 Idx: 0 Loss: 0.010972169949620938
