2020-09-16 07:28:01.213988: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:28:10.029982: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:28:10.156130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:28:10.156225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:28:10.158108: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:28:10.159567: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:28:10.159947: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:28:10.161826: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:28:10.163246: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:28:10.163413: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:28:10.163434: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:28:10.163852: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:28:10.197836: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599940000 Hz
2020-09-16 07:28:10.198116: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56474cb730c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:28:10.198137: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:28:10.201238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:28:10.201300: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.17570508671689344
Epoch: 0 Idx: 5000 Loss: 0.015547956962837402
Epoch: 1 Idx: 0 Loss: 0.01288450109077217
Epoch: 1 Idx: 5000 Loss: 0.03607438111839598
Epoch: 2 Idx: 0 Loss: 0.005938299403911187
Epoch: 2 Idx: 5000 Loss: 0.007394322682328631
Epoch: 3 Idx: 0 Loss: 0.014826158844096141
Epoch: 3 Idx: 5000 Loss: 0.011979556917834951
Epoch: 4 Idx: 0 Loss: 0.010278234030889783
Epoch: 4 Idx: 5000 Loss: 0.011038185345921379
Epoch: 5 Idx: 0 Loss: 0.010502477785236598
Epoch: 5 Idx: 5000 Loss: 0.01690654626727366
Epoch: 6 Idx: 0 Loss: 0.025268490463360653
Epoch: 6 Idx: 5000 Loss: 0.012445674543678436
Epoch: 7 Idx: 0 Loss: 0.04122727926302228
Epoch: 7 Idx: 5000 Loss: 0.010500697963148491
Epoch: 8 Idx: 0 Loss: 0.023358789355067126
Epoch: 8 Idx: 5000 Loss: 0.006629409456520886
Epoch: 9 Idx: 0 Loss: 0.013790709832237326
Epoch: 9 Idx: 5000 Loss: 0.013838365261332525
Epoch: 10 Idx: 0 Loss: 0.009278206209282342
Epoch: 10 Idx: 5000 Loss: 0.008624536295307425
Epoch: 11 Idx: 0 Loss: 0.011130416550548632
Epoch: 11 Idx: 5000 Loss: 0.011545282958682948
Epoch: 12 Idx: 0 Loss: 0.006334871005182068
Epoch: 12 Idx: 5000 Loss: 0.00927724449808659
Epoch: 13 Idx: 0 Loss: 0.008684553705412481
Epoch: 13 Idx: 5000 Loss: 0.01778963877707134
Epoch: 14 Idx: 0 Loss: 0.01817884966839447
Epoch: 14 Idx: 5000 Loss: 0.014105900179647668
Epoch: 15 Idx: 0 Loss: 0.012371052844821574
Epoch: 15 Idx: 5000 Loss: 0.014008021514086531
Epoch: 16 Idx: 0 Loss: 0.019406744967713704
Epoch: 16 Idx: 5000 Loss: 0.012416466019056964
Epoch: 17 Idx: 0 Loss: 0.018394979654587792
Epoch: 17 Idx: 5000 Loss: 0.01006978332887054
Epoch: 18 Idx: 0 Loss: 0.034686325624634945
Epoch: 18 Idx: 5000 Loss: 0.02481199941932054
Epoch: 19 Idx: 0 Loss: 0.011756693706050283
Epoch: 19 Idx: 5000 Loss: 0.01155434030974421
Epoch: 20 Idx: 0 Loss: 0.015566361699500118
Epoch: 20 Idx: 5000 Loss: 0.01597824027399243
Epoch: 21 Idx: 0 Loss: 0.015066402849494162
Epoch: 21 Idx: 5000 Loss: 0.013863380597784481
Epoch: 22 Idx: 0 Loss: 0.02491667683238057
Epoch: 22 Idx: 5000 Loss: 0.008212884390301187
Epoch: 23 Idx: 0 Loss: 0.019090816574911306
Epoch: 23 Idx: 5000 Loss: 0.032608872759119216
Epoch: 24 Idx: 0 Loss: 0.023458156330799507
Epoch: 24 Idx: 5000 Loss: 0.01872243734439694
Epoch: 25 Idx: 0 Loss: 0.007012080426353437
Epoch: 25 Idx: 5000 Loss: 0.01638248574701049
Epoch: 26 Idx: 0 Loss: 0.008653610528188081
Epoch: 26 Idx: 5000 Loss: 0.015784697726634024
Epoch: 27 Idx: 0 Loss: 0.003971255769256622
Epoch: 27 Idx: 5000 Loss: 0.019967986666474802
Epoch: 28 Idx: 0 Loss: 0.007484202344786023
Epoch: 28 Idx: 5000 Loss: 0.02386212873903569
Epoch: 29 Idx: 0 Loss: 0.007038967289208127
Epoch: 29 Idx: 5000 Loss: 0.009019826766915037
Epoch: 30 Idx: 0 Loss: 0.012452906662822841
Epoch: 30 Idx: 5000 Loss: 0.007471185625165447
Epoch: 31 Idx: 0 Loss: 0.022412482229114197
Epoch: 31 Idx: 5000 Loss: 0.009186275198506648
Epoch: 32 Idx: 0 Loss: 0.04628119806780974
Epoch: 32 Idx: 5000 Loss: 0.010851812365438066
Epoch: 33 Idx: 0 Loss: 0.005014527867473065
Epoch: 33 Idx: 5000 Loss: 0.023010452431442896
Epoch: 34 Idx: 0 Loss: 0.007294671576101572
Epoch: 34 Idx: 5000 Loss: 0.027765839467460845
Epoch: 35 Idx: 0 Loss: 0.008992066116726496
Epoch: 35 Idx: 5000 Loss: 0.014445138589135776
Epoch: 36 Idx: 0 Loss: 0.0069867164903376165
Epoch: 36 Idx: 5000 Loss: 0.01677511682805625
Epoch: 37 Idx: 0 Loss: 0.04288865376181727
Epoch: 37 Idx: 5000 Loss: 0.00907405804049238
Epoch: 38 Idx: 0 Loss: 0.008975506169651593
Epoch: 38 Idx: 5000 Loss: 0.04150909111187213
Epoch: 39 Idx: 0 Loss: 0.012892155425371903
Epoch: 39 Idx: 5000 Loss: 0.010183343869643657
Epoch: 40 Idx: 0 Loss: 0.016931099801560563
Epoch: 40 Idx: 5000 Loss: 0.006278226568304407
Epoch: 41 Idx: 0 Loss: 0.03004625871201458
Epoch: 41 Idx: 5000 Loss: 0.013884114105747481
Epoch: 42 Idx: 0 Loss: 0.01218816807239316
Epoch: 42 Idx: 5000 Loss: 0.005367015448732694
Epoch: 43 Idx: 0 Loss: 0.023185258947055636
Epoch: 43 Idx: 5000 Loss: 0.01826158659025449
Epoch: 44 Idx: 0 Loss: 0.011757856819435641
Epoch: 44 Idx: 5000 Loss: 0.03068432462337413
Epoch: 45 Idx: 0 Loss: 0.017753801144016756
Epoch: 45 Idx: 5000 Loss: 0.02111814683190056
Epoch: 46 Idx: 0 Loss: 0.02168952199665082
Epoch: 46 Idx: 5000 Loss: 0.015251142661771015
Epoch: 47 Idx: 0 Loss: 0.04015675821886046
Epoch: 47 Idx: 5000 Loss: 0.013853241386689715
Epoch: 48 Idx: 0 Loss: 0.025385197611221325
Epoch: 48 Idx: 5000 Loss: 0.019697521513205824
Epoch: 49 Idx: 0 Loss: 0.008710522502420676
Epoch: 49 Idx: 5000 Loss: 0.023328450367873975
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22029557026444327
Epoch: 0 Idx: 5000 Loss: 0.010752879989412482
Epoch: 1 Idx: 0 Loss: 0.023404959945276763
Epoch: 1 Idx: 5000 Loss: 0.03268699266469338
Epoch: 2 Idx: 0 Loss: 0.0229255575394171
Epoch: 2 Idx: 5000 Loss: 0.007038666214638903
Epoch: 3 Idx: 0 Loss: 0.006785634637498065
Epoch: 3 Idx: 5000 Loss: 0.016968315830857665
Epoch: 4 Idx: 0 Loss: 0.012055460408552317
