2020-09-16 07:37:37.214610: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.513458: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.625159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.625220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.627156: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.628492: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.629244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.631163: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.632680: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.632928: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.632953: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.633401: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.653592: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600115000 Hz
2020-09-16 07:37:47.653793: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55df001bf090 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.653812: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.655814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.655834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.21216046971574806
Epoch: 0 Idx: 5000 Loss: 0.012783750897884678
Epoch: 1 Idx: 0 Loss: 0.01414324003920369
Epoch: 1 Idx: 5000 Loss: 0.022926279512784992
Epoch: 2 Idx: 0 Loss: 0.003869332956042959
Epoch: 2 Idx: 5000 Loss: 0.018723912494755482
Epoch: 3 Idx: 0 Loss: 0.03368042881037324
Epoch: 3 Idx: 5000 Loss: 0.017800110778565224
Epoch: 4 Idx: 0 Loss: 0.015353700293548413
Epoch: 4 Idx: 5000 Loss: 0.014030436695084024
Epoch: 5 Idx: 0 Loss: 0.02220671124992904
Epoch: 5 Idx: 5000 Loss: 0.013062487062628463
Epoch: 6 Idx: 0 Loss: 0.008925638160057009
Epoch: 6 Idx: 5000 Loss: 0.012216641569681178
Epoch: 7 Idx: 0 Loss: 0.030066467855607466
Epoch: 7 Idx: 5000 Loss: 0.025667281598424074
Epoch: 8 Idx: 0 Loss: 0.014576739148292193
Epoch: 8 Idx: 5000 Loss: 0.011264698142959214
Epoch: 9 Idx: 0 Loss: 0.012258097992674835
Epoch: 9 Idx: 5000 Loss: 0.011689805024346998
Epoch: 10 Idx: 0 Loss: 0.008610632223330392
Epoch: 10 Idx: 5000 Loss: 0.028313663118132725
Epoch: 11 Idx: 0 Loss: 0.053903818307220186
Epoch: 11 Idx: 5000 Loss: 0.020147723032529465
Epoch: 12 Idx: 0 Loss: 0.005366981970414141
Epoch: 12 Idx: 5000 Loss: 0.013247853077645123
Epoch: 13 Idx: 0 Loss: 0.014597885117305783
Epoch: 13 Idx: 5000 Loss: 0.006438582947451007
Epoch: 14 Idx: 0 Loss: 0.022003003509993752
Epoch: 14 Idx: 5000 Loss: 0.010530250992258305
Epoch: 15 Idx: 0 Loss: 0.01742573928197711
Epoch: 15 Idx: 5000 Loss: 0.033611193615959635
Epoch: 16 Idx: 0 Loss: 0.015185746163916922
Epoch: 16 Idx: 5000 Loss: 0.042123073868333624
Epoch: 17 Idx: 0 Loss: 0.01232579726275091
Epoch: 17 Idx: 5000 Loss: 0.01621619798625717
Epoch: 18 Idx: 0 Loss: 0.013251799572009847
Epoch: 18 Idx: 5000 Loss: 0.01183648281652312
Epoch: 19 Idx: 0 Loss: 0.016371305896307496
Epoch: 19 Idx: 5000 Loss: 0.021932929774450088
Epoch: 20 Idx: 0 Loss: 0.020126110763646534
Epoch: 20 Idx: 5000 Loss: 0.006928746348999313
Epoch: 21 Idx: 0 Loss: 0.027945438574596707
Epoch: 21 Idx: 5000 Loss: 0.01932011068584314
Epoch: 22 Idx: 0 Loss: 0.03500860655636372
Epoch: 22 Idx: 5000 Loss: 0.016232441642790835
Epoch: 23 Idx: 0 Loss: 0.02671867333491753
Epoch: 23 Idx: 5000 Loss: 0.03393998895521923
Epoch: 24 Idx: 0 Loss: 0.01024811217215843
Epoch: 24 Idx: 5000 Loss: 0.02031519938304435
Epoch: 25 Idx: 0 Loss: 0.00577176242113412
Epoch: 25 Idx: 5000 Loss: 0.018812086323329154
Epoch: 26 Idx: 0 Loss: 0.005117111519723265
Epoch: 26 Idx: 5000 Loss: 0.027287112578624026
Epoch: 27 Idx: 0 Loss: 0.025038919316912156
Epoch: 27 Idx: 5000 Loss: 0.019123288945130414
Epoch: 28 Idx: 0 Loss: 0.018072473169214516
Epoch: 28 Idx: 5000 Loss: 0.017690280884183944
Epoch: 29 Idx: 0 Loss: 0.008152894851667114
Epoch: 29 Idx: 5000 Loss: 0.011416278261867701
Epoch: 30 Idx: 0 Loss: 0.016756863062911444
Epoch: 30 Idx: 5000 Loss: 0.007842791150842354
Epoch: 31 Idx: 0 Loss: 0.01635790748963277
Epoch: 31 Idx: 5000 Loss: 0.028020008654483633
Epoch: 32 Idx: 0 Loss: 0.008171288779869973
Epoch: 32 Idx: 5000 Loss: 0.013076424591385269
Epoch: 33 Idx: 0 Loss: 0.012196551935495226
Epoch: 33 Idx: 5000 Loss: 0.008805915007598464
Epoch: 34 Idx: 0 Loss: 0.011889894885504185
Epoch: 34 Idx: 5000 Loss: 0.008876577059814471
Epoch: 35 Idx: 0 Loss: 0.011824510868305256
Epoch: 35 Idx: 5000 Loss: 0.030226388146228418
Epoch: 36 Idx: 0 Loss: 0.02179134776300544
Epoch: 36 Idx: 5000 Loss: 0.0372432975646505
Epoch: 37 Idx: 0 Loss: 0.022740907944353055
Epoch: 37 Idx: 5000 Loss: 0.00957331099293086
Epoch: 38 Idx: 0 Loss: 0.01123063973891636
Epoch: 38 Idx: 5000 Loss: 0.025702683200044926
Epoch: 39 Idx: 0 Loss: 0.011111511431435657
Epoch: 39 Idx: 5000 Loss: 0.016893201645423742
Epoch: 40 Idx: 0 Loss: 0.008790975116275069
Epoch: 40 Idx: 5000 Loss: 0.02564014036445686
Epoch: 41 Idx: 0 Loss: 0.007189872943096284
Epoch: 41 Idx: 5000 Loss: 0.026761705790388238
Epoch: 42 Idx: 0 Loss: 0.027781294372306774
Epoch: 42 Idx: 5000 Loss: 0.022863136769306333
Epoch: 43 Idx: 0 Loss: 0.032069592417240014
Epoch: 43 Idx: 5000 Loss: 0.024263688408597356
Epoch: 44 Idx: 0 Loss: 0.014276548369333977
Epoch: 44 Idx: 5000 Loss: 0.011349645129462948
Epoch: 45 Idx: 0 Loss: 0.007677765557484456
Epoch: 45 Idx: 5000 Loss: 0.008640990871371462
Epoch: 46 Idx: 0 Loss: 0.01980659385913071
Epoch: 46 Idx: 5000 Loss: 0.011155182888786483
Epoch: 47 Idx: 0 Loss: 0.021341851512766657
Epoch: 47 Idx: 5000 Loss: 0.017000364255192815
Epoch: 48 Idx: 0 Loss: 0.006128072416223018
Epoch: 48 Idx: 5000 Loss: 0.02222375003006767
Epoch: 49 Idx: 0 Loss: 0.01725274379860862
Epoch: 49 Idx: 5000 Loss: 0.01569302846354409
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2279225782146671
Epoch: 0 Idx: 5000 Loss: 0.03475451905509343
Epoch: 1 Idx: 0 Loss: 0.021942833216350238
Epoch: 1 Idx: 5000 Loss: 0.031264979026619975
Epoch: 2 Idx: 0 Loss: 0.04013681277069745
