2020-09-16 17:06:46.910353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:07:02.950227: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 17:07:03.074357: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 17:07:03.074465: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:07:03.076455: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 17:07:03.078009: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 17:07:03.078490: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 17:07:03.080393: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 17:07:03.081978: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 17:07:03.082271: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 17:07:03.082294: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 17:07:03.082632: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 17:07:03.090362: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600120000 Hz
2020-09-16 17:07:03.090549: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e1a1ce3da0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 17:07:03.090569: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 17:07:03.092492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 17:07:03.092536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1757983856851853
Epoch: 0 Idx: 5000 Loss: 0.006186424239103431
Epoch: 1 Idx: 0 Loss: 0.0076503682789740846
Epoch: 1 Idx: 5000 Loss: 0.008905533104235284
Epoch: 2 Idx: 0 Loss: 0.012746145079569017
Epoch: 2 Idx: 5000 Loss: 0.01763413542765814
Epoch: 3 Idx: 0 Loss: 0.01563870004677758
Epoch: 3 Idx: 5000 Loss: 0.00908158523833609
Epoch: 4 Idx: 0 Loss: 0.0071673872983010626
Epoch: 4 Idx: 5000 Loss: 0.005279189171186476
Epoch: 5 Idx: 0 Loss: 0.01709850814787023
Epoch: 5 Idx: 5000 Loss: 0.010097337108749731
Epoch: 6 Idx: 0 Loss: 0.014774292364704266
Epoch: 6 Idx: 5000 Loss: 0.013478374334893397
Epoch: 7 Idx: 0 Loss: 0.008312641811142867
Epoch: 7 Idx: 5000 Loss: 0.022649626439887965
Epoch: 8 Idx: 0 Loss: 0.014046412914357044
Epoch: 8 Idx: 5000 Loss: 0.015105672237272194
Epoch: 9 Idx: 0 Loss: 0.022797359063091823
Epoch: 9 Idx: 5000 Loss: 0.00635056074643073
Epoch: 10 Idx: 0 Loss: 0.022151898719297722
Epoch: 10 Idx: 5000 Loss: 0.02467200208968285
Epoch: 11 Idx: 0 Loss: 0.006371845703364707
Epoch: 11 Idx: 5000 Loss: 0.026984958857185028
Epoch: 12 Idx: 0 Loss: 0.007205006997847225
Epoch: 12 Idx: 5000 Loss: 0.013896947603761225
Epoch: 13 Idx: 0 Loss: 0.009468558748390362
Epoch: 13 Idx: 5000 Loss: 0.007260340568629208
Epoch: 14 Idx: 0 Loss: 0.02387603882624497
Epoch: 14 Idx: 5000 Loss: 0.008272354074364175
Epoch: 15 Idx: 0 Loss: 0.013831376880102494
Epoch: 15 Idx: 5000 Loss: 0.021369331001609506
Epoch: 16 Idx: 0 Loss: 0.018508779642989498
Epoch: 16 Idx: 5000 Loss: 0.008651500030644728
Epoch: 17 Idx: 0 Loss: 0.015018929816999958
Epoch: 17 Idx: 5000 Loss: 0.01779751396922374
Epoch: 18 Idx: 0 Loss: 0.012349343968748233
Epoch: 18 Idx: 5000 Loss: 0.01285458574656938
Epoch: 19 Idx: 0 Loss: 0.042560931565396795
Epoch: 19 Idx: 5000 Loss: 0.010244651319185775
Epoch: 20 Idx: 0 Loss: 0.006303300932523379
Epoch: 20 Idx: 5000 Loss: 0.00887043361664331
Epoch: 21 Idx: 0 Loss: 0.009258572269813624
Epoch: 21 Idx: 5000 Loss: 0.022383774702265855
Epoch: 22 Idx: 0 Loss: 0.009173985830996252
Epoch: 22 Idx: 5000 Loss: 0.02017115972551991
Epoch: 23 Idx: 0 Loss: 0.026423826412363734
Epoch: 23 Idx: 5000 Loss: 0.01493115495157359
Epoch: 24 Idx: 0 Loss: 0.011900971403957046
Epoch: 24 Idx: 5000 Loss: 0.015308441000734675
Epoch: 25 Idx: 0 Loss: 0.022131684855977853
Epoch: 25 Idx: 5000 Loss: 0.014264710171359067
Epoch: 26 Idx: 0 Loss: 0.008503627904348303
Epoch: 26 Idx: 5000 Loss: 0.018131251678172484
Epoch: 27 Idx: 0 Loss: 0.009198772324169774
Epoch: 27 Idx: 5000 Loss: 0.008867566976297758
Epoch: 28 Idx: 0 Loss: 0.031566112450704634
Epoch: 28 Idx: 5000 Loss: 0.014646468102223597
Epoch: 29 Idx: 0 Loss: 0.017765741140135786
Epoch: 29 Idx: 5000 Loss: 0.015652040788239067
Epoch: 30 Idx: 0 Loss: 0.010984284925144708
Epoch: 30 Idx: 5000 Loss: 0.03476550423229533
Epoch: 31 Idx: 0 Loss: 0.021964223317019776
Epoch: 31 Idx: 5000 Loss: 0.020463295733391965
Epoch: 32 Idx: 0 Loss: 0.026368883279981492
Epoch: 32 Idx: 5000 Loss: 0.007037877254520134
Epoch: 33 Idx: 0 Loss: 0.012295965671319985
Epoch: 33 Idx: 5000 Loss: 0.019603164580861046
Epoch: 34 Idx: 0 Loss: 0.01333255591049216
Epoch: 34 Idx: 5000 Loss: 0.019259997320080165
Epoch: 35 Idx: 0 Loss: 0.019868975089733065
Epoch: 35 Idx: 5000 Loss: 0.03142634416521548
Epoch: 36 Idx: 0 Loss: 0.01301989338609353
Epoch: 36 Idx: 5000 Loss: 0.013444366640229629
Epoch: 37 Idx: 0 Loss: 0.015472376937438458
Epoch: 37 Idx: 5000 Loss: 0.018226178031721454
Epoch: 38 Idx: 0 Loss: 0.032682429178491734
Epoch: 38 Idx: 5000 Loss: 0.02645642359612234
Epoch: 39 Idx: 0 Loss: 0.012570275177703327
Epoch: 39 Idx: 5000 Loss: 0.007611003084045742
Epoch: 40 Idx: 0 Loss: 0.008022898882827173
Epoch: 40 Idx: 5000 Loss: 0.01185999869908184
Epoch: 41 Idx: 0 Loss: 0.02317178197733475
Epoch: 41 Idx: 5000 Loss: 0.01144604448304239
Epoch: 42 Idx: 0 Loss: 0.029033585374532354
Epoch: 42 Idx: 5000 Loss: 0.009428079635993928
Epoch: 43 Idx: 0 Loss: 0.027059554726895717
Epoch: 43 Idx: 5000 Loss: 0.017035486665582612
Epoch: 44 Idx: 0 Loss: 0.028638347792998627
Epoch: 44 Idx: 5000 Loss: 0.016919102768716533
Epoch: 45 Idx: 0 Loss: 0.0028297683261707483
Epoch: 45 Idx: 5000 Loss: 0.03430390979255473
Epoch: 46 Idx: 0 Loss: 0.02770317065339299
Epoch: 46 Idx: 5000 Loss: 0.010725948651534475
Epoch: 47 Idx: 0 Loss: 0.015192617093013921
Epoch: 47 Idx: 5000 Loss: 0.014708825920359074
Epoch: 48 Idx: 0 Loss: 0.011918815182218288
Epoch: 48 Idx: 5000 Loss: 0.00723758446803309
Epoch: 49 Idx: 0 Loss: 0.013730278983571495
Epoch: 49 Idx: 5000 Loss: 0.01674071319976955
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22711335721676398
Epoch: 0 Idx: 5000 Loss: 0.02453214635784445
Epoch: 1 Idx: 0 Loss: 0.0488387007553093
Epoch: 1 Idx: 5000 Loss: 0.01653881657189901
Epoch: 2 Idx: 0 Loss: 0.010659831101284722
Epoch: 2 Idx: 5000 Loss: 0.005259341967507167
Epoch: 3 Idx: 0 Loss: 0.011293253467341731
Epoch: 3 Idx: 5000 Loss: 0.027044959320919076
Epoch: 4 Idx: 0 Loss: 0.00941308840678975
