2020-09-16 10:03:17.005298: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:24.728930: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:24.845413: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:24.845514: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:24.859028: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:24.885993: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:24.928518: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:24.983344: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:25.006558: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:25.006900: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:03:25.006924: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:25.007253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:25.014731: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600005000 Hz
2020-09-16 10:03:25.014934: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55740eb09140 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:25.014955: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:25.016915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:25.016950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1910174107196724
Epoch: 0 Idx: 5000 Loss: 0.004572435055352342
Epoch: 1 Idx: 0 Loss: 0.012814427606764158
Epoch: 1 Idx: 5000 Loss: 0.012759770481288905
Epoch: 2 Idx: 0 Loss: 0.010604106211616176
Epoch: 2 Idx: 5000 Loss: 0.0221452668093339
Epoch: 3 Idx: 0 Loss: 0.02741459390606638
Epoch: 3 Idx: 5000 Loss: 0.008274182591754397
Epoch: 4 Idx: 0 Loss: 0.008998203190227606
Epoch: 4 Idx: 5000 Loss: 0.014350891297088882
Epoch: 5 Idx: 0 Loss: 0.014757631463554783
Epoch: 5 Idx: 5000 Loss: 0.013181091737824276
Epoch: 6 Idx: 0 Loss: 0.027819547904310137
Epoch: 6 Idx: 5000 Loss: 0.006981545665344263
Epoch: 7 Idx: 0 Loss: 0.020201836255968685
Epoch: 7 Idx: 5000 Loss: 0.019114528601779292
Epoch: 8 Idx: 0 Loss: 0.02642624974552412
Epoch: 8 Idx: 5000 Loss: 0.01337143874395986
Epoch: 9 Idx: 0 Loss: 0.02433287895674593
Epoch: 9 Idx: 5000 Loss: 0.013312423955810958
Epoch: 10 Idx: 0 Loss: 0.011054448181561307
Epoch: 10 Idx: 5000 Loss: 0.027368276104623702
Epoch: 11 Idx: 0 Loss: 0.024204266218159912
Epoch: 11 Idx: 5000 Loss: 0.008628908283517691
Epoch: 12 Idx: 0 Loss: 0.011779501630618219
Epoch: 12 Idx: 5000 Loss: 0.01717507404885984
Epoch: 13 Idx: 0 Loss: 0.014999450714972162
Epoch: 13 Idx: 5000 Loss: 0.010303147105690736
Epoch: 14 Idx: 0 Loss: 0.013605471751064585
Epoch: 14 Idx: 5000 Loss: 0.01205921717928687
Epoch: 15 Idx: 0 Loss: 0.015276454079665129
Epoch: 15 Idx: 5000 Loss: 0.008619729847947916
Epoch: 16 Idx: 0 Loss: 0.010852216545127311
Epoch: 16 Idx: 5000 Loss: 0.010756929435790624
Epoch: 17 Idx: 0 Loss: 0.013826766593710554
Epoch: 17 Idx: 5000 Loss: 0.011406133681929498
Epoch: 18 Idx: 0 Loss: 0.02031628167349208
Epoch: 18 Idx: 5000 Loss: 0.015273087712361891
Epoch: 19 Idx: 0 Loss: 0.025391111294521252
Epoch: 19 Idx: 5000 Loss: 0.010260882430605075
Epoch: 20 Idx: 0 Loss: 0.006499869794393167
Epoch: 20 Idx: 5000 Loss: 0.02055569965948933
Epoch: 21 Idx: 0 Loss: 0.016390402329650427
Epoch: 21 Idx: 5000 Loss: 0.02366047585488088
Epoch: 22 Idx: 0 Loss: 0.01683021767052846
Epoch: 22 Idx: 5000 Loss: 0.012998935178956374
Epoch: 23 Idx: 0 Loss: 0.009424074652482586
Epoch: 23 Idx: 5000 Loss: 0.015850165812091047
Epoch: 24 Idx: 0 Loss: 0.009994156544204663
Epoch: 24 Idx: 5000 Loss: 0.017245900568680306
Epoch: 25 Idx: 0 Loss: 0.015068354211696526
Epoch: 25 Idx: 5000 Loss: 0.02161165337407847
Epoch: 26 Idx: 0 Loss: 0.020630283920895814
Epoch: 26 Idx: 5000 Loss: 0.016681690342560708
Epoch: 27 Idx: 0 Loss: 0.024024112581499446
Epoch: 27 Idx: 5000 Loss: 0.017893502799759632
Epoch: 28 Idx: 0 Loss: 0.0082864449040262
Epoch: 28 Idx: 5000 Loss: 0.03334202181532445
Epoch: 29 Idx: 0 Loss: 0.01577702390713035
Epoch: 29 Idx: 5000 Loss: 0.013954448894639631
Epoch: 30 Idx: 0 Loss: 0.024570334225160962
Epoch: 30 Idx: 5000 Loss: 0.006453785740250725
Epoch: 31 Idx: 0 Loss: 0.016459233132662437
Epoch: 31 Idx: 5000 Loss: 0.01088629856375373
Epoch: 32 Idx: 0 Loss: 0.014108146317371109
Epoch: 32 Idx: 5000 Loss: 0.0415466374203706
Epoch: 33 Idx: 0 Loss: 0.014440453866231875
Epoch: 33 Idx: 5000 Loss: 0.02061932302004185
Epoch: 34 Idx: 0 Loss: 0.028910676104361113
Epoch: 34 Idx: 5000 Loss: 0.016224068660430652
Epoch: 35 Idx: 0 Loss: 0.01294070564894397
Epoch: 35 Idx: 5000 Loss: 0.009383592749869355
Epoch: 36 Idx: 0 Loss: 0.009307087868951116
Epoch: 36 Idx: 5000 Loss: 0.018589380093437375
Epoch: 37 Idx: 0 Loss: 0.011326981123173404
Epoch: 37 Idx: 5000 Loss: 0.016183039501190558
Epoch: 38 Idx: 0 Loss: 0.011416665696072461
Epoch: 38 Idx: 5000 Loss: 0.04245934648325749
Epoch: 39 Idx: 0 Loss: 0.06228327093367196
Epoch: 39 Idx: 5000 Loss: 0.009180064587596019
Epoch: 40 Idx: 0 Loss: 0.010674273381080523
Epoch: 40 Idx: 5000 Loss: 0.02329924560020849
Epoch: 41 Idx: 0 Loss: 0.014632452754636411
Epoch: 41 Idx: 5000 Loss: 0.02983575212350351
Epoch: 42 Idx: 0 Loss: 0.01737407555089434
Epoch: 42 Idx: 5000 Loss: 0.015809062044057243
Epoch: 43 Idx: 0 Loss: 0.027396559754629197
Epoch: 43 Idx: 5000 Loss: 0.012185111159539016
Epoch: 44 Idx: 0 Loss: 0.011353359144939536
Epoch: 44 Idx: 5000 Loss: 0.008844912126583598
Epoch: 45 Idx: 0 Loss: 0.010636770350911207
Epoch: 45 Idx: 5000 Loss: 0.010855444438344646
Epoch: 46 Idx: 0 Loss: 0.011076293206319417
Epoch: 46 Idx: 5000 Loss: 0.015598447253982342
Epoch: 47 Idx: 0 Loss: 0.011928250456904117
Epoch: 47 Idx: 5000 Loss: 0.007314927370855569
Epoch: 48 Idx: 0 Loss: 0.019075724042409082
Epoch: 48 Idx: 5000 Loss: 0.01877162925667549
Epoch: 49 Idx: 0 Loss: 0.016207772576448842
Epoch: 49 Idx: 5000 Loss: 0.022900066455660444
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2445242773572573
Epoch: 0 Idx: 5000 Loss: 0.012558472126168927
Epoch: 1 Idx: 0 Loss: 0.02868752430994383
Epoch: 1 Idx: 5000 Loss: 0.018153995894793044
Epoch: 2 Idx: 0 Loss: 0.019278002141351624
Epoch: 2 Idx: 5000 Loss: 0.01118077206562104
Epoch: 3 Idx: 0 Loss: 0.011633427461472268
Epoch: 3 Idx: 5000 Loss: 0.03310074726004347
Epoch: 4 Idx: 0 Loss: 0.012952992854417852
