2020-09-16 07:39:35.658768: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:45.486491: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:39:45.596635: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:39:45.596721: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:45.607628: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:39:45.628401: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:39:45.672595: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:39:45.733918: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:39:45.771096: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:39:45.771462: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:39:45.771501: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:39:45.771852: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:39:45.779869: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600205000 Hz
2020-09-16 07:39:45.780051: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5572ae1e50e0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:39:45.780072: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:39:45.782125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:39:45.782179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20627713380466706
Epoch: 0 Idx: 5000 Loss: 0.011464088933831478
Epoch: 1 Idx: 0 Loss: 0.00871902767593773
Epoch: 1 Idx: 5000 Loss: 0.016885658924258702
Epoch: 2 Idx: 0 Loss: 0.013068406593240656
Epoch: 2 Idx: 5000 Loss: 0.022735169006996042
Epoch: 3 Idx: 0 Loss: 0.026091830493428485
Epoch: 3 Idx: 5000 Loss: 0.01232114255463071
Epoch: 4 Idx: 0 Loss: 0.010778866141997537
Epoch: 4 Idx: 5000 Loss: 0.011646220113031423
Epoch: 5 Idx: 0 Loss: 0.015456922824249989
Epoch: 5 Idx: 5000 Loss: 0.014344245568705298
Epoch: 6 Idx: 0 Loss: 0.023261719916784822
Epoch: 6 Idx: 5000 Loss: 0.007725002301590988
Epoch: 7 Idx: 0 Loss: 0.005856822179777675
Epoch: 7 Idx: 5000 Loss: 0.010772882713944212
Epoch: 8 Idx: 0 Loss: 0.017026638917145332
Epoch: 8 Idx: 5000 Loss: 0.013737821341599083
Epoch: 9 Idx: 0 Loss: 0.018018908305162548
Epoch: 9 Idx: 5000 Loss: 0.017147049789042502
Epoch: 10 Idx: 0 Loss: 0.011730928927761576
Epoch: 10 Idx: 5000 Loss: 0.015704500803040214
Epoch: 11 Idx: 0 Loss: 0.024680523765199268
Epoch: 11 Idx: 5000 Loss: 0.022467973881702907
Epoch: 12 Idx: 0 Loss: 0.009814281809177398
Epoch: 12 Idx: 5000 Loss: 0.031261264272814664
Epoch: 13 Idx: 0 Loss: 0.015537807735536148
Epoch: 13 Idx: 5000 Loss: 0.005507596562769732
Epoch: 14 Idx: 0 Loss: 0.030198092647104498
Epoch: 14 Idx: 5000 Loss: 0.00812268268736931
Epoch: 15 Idx: 0 Loss: 0.02145563733784739
Epoch: 15 Idx: 5000 Loss: 0.014800076932522622
Epoch: 16 Idx: 0 Loss: 0.003250643816898895
Epoch: 16 Idx: 5000 Loss: 0.021361810069910492
Epoch: 17 Idx: 0 Loss: 0.01886536872212772
Epoch: 17 Idx: 5000 Loss: 0.009360461592700178
Epoch: 18 Idx: 0 Loss: 0.023447715811666832
Epoch: 18 Idx: 5000 Loss: 0.009232376106897103
Epoch: 19 Idx: 0 Loss: 0.011933259748334132
Epoch: 19 Idx: 5000 Loss: 0.028159471373258783
Epoch: 20 Idx: 0 Loss: 0.00950886485100234
Epoch: 20 Idx: 5000 Loss: 0.009549791771332757
Epoch: 21 Idx: 0 Loss: 0.018013151357550657
Epoch: 21 Idx: 5000 Loss: 0.010114802716475232
Epoch: 22 Idx: 0 Loss: 0.006384189322853583
Epoch: 22 Idx: 5000 Loss: 0.008650731902830836
Epoch: 23 Idx: 0 Loss: 0.0143204319470039
Epoch: 23 Idx: 5000 Loss: 0.053795118287212895
Epoch: 24 Idx: 0 Loss: 0.007632617306727934
Epoch: 24 Idx: 5000 Loss: 0.019600953670151442
Epoch: 25 Idx: 0 Loss: 0.011601423939421053
Epoch: 25 Idx: 5000 Loss: 0.021797875239417785
Epoch: 26 Idx: 0 Loss: 0.007110469491837755
Epoch: 26 Idx: 5000 Loss: 0.018819054397138678
Epoch: 27 Idx: 0 Loss: 0.047401178427089394
Epoch: 27 Idx: 5000 Loss: 0.016545541783996205
Epoch: 28 Idx: 0 Loss: 0.014221044206791683
Epoch: 28 Idx: 5000 Loss: 0.0193837567280383
Epoch: 29 Idx: 0 Loss: 0.01919799249225641
Epoch: 29 Idx: 5000 Loss: 0.008934740218734846
Epoch: 30 Idx: 0 Loss: 0.015882510663583493
Epoch: 30 Idx: 5000 Loss: 0.018622019957353776
Epoch: 31 Idx: 0 Loss: 0.015913749891170403
Epoch: 31 Idx: 5000 Loss: 0.021544522625687273
Epoch: 32 Idx: 0 Loss: 0.015057548733730707
Epoch: 32 Idx: 5000 Loss: 0.015171720299143255
Epoch: 33 Idx: 0 Loss: 0.014594296430305919
Epoch: 33 Idx: 5000 Loss: 0.009283403387531156
Epoch: 34 Idx: 0 Loss: 0.008883762374929553
Epoch: 34 Idx: 5000 Loss: 0.01344672080860567
Epoch: 35 Idx: 0 Loss: 0.01163478819574663
Epoch: 35 Idx: 5000 Loss: 0.01715309907176557
Epoch: 36 Idx: 0 Loss: 0.03235389353777726
Epoch: 36 Idx: 5000 Loss: 0.008720553611978167
Epoch: 37 Idx: 0 Loss: 0.017636026623877567
Epoch: 37 Idx: 5000 Loss: 0.01937248083302852
Epoch: 38 Idx: 0 Loss: 0.012023911929470357
Epoch: 38 Idx: 5000 Loss: 0.021316233283538558
Epoch: 39 Idx: 0 Loss: 0.021884589798714344
Epoch: 39 Idx: 5000 Loss: 0.017204172528484038
Epoch: 40 Idx: 0 Loss: 0.021530513429971868
Epoch: 40 Idx: 5000 Loss: 0.011416506462369712
Epoch: 41 Idx: 0 Loss: 0.014326494897106433
Epoch: 41 Idx: 5000 Loss: 0.02814992239456164
Epoch: 42 Idx: 0 Loss: 0.01176833452296638
Epoch: 42 Idx: 5000 Loss: 0.008302285953447109
Epoch: 43 Idx: 0 Loss: 0.012935235506550138
Epoch: 43 Idx: 5000 Loss: 0.007947416284718276
Epoch: 44 Idx: 0 Loss: 0.019719155015962664
Epoch: 44 Idx: 5000 Loss: 0.03916184115400498
Epoch: 45 Idx: 0 Loss: 0.010756441268585663
Epoch: 45 Idx: 5000 Loss: 0.016573580558514867
Epoch: 46 Idx: 0 Loss: 0.01620527164842206
Epoch: 46 Idx: 5000 Loss: 0.02646082056828574
Epoch: 47 Idx: 0 Loss: 0.01855226685956861
Epoch: 47 Idx: 5000 Loss: 0.006695710183251833
Epoch: 48 Idx: 0 Loss: 0.00886233050884983
Epoch: 48 Idx: 5000 Loss: 0.023686835882836016
Epoch: 49 Idx: 0 Loss: 0.008502509553936534
Epoch: 49 Idx: 5000 Loss: 0.009089164286773088
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2316054275310148
Epoch: 0 Idx: 5000 Loss: 0.013146633133684766
Epoch: 1 Idx: 0 Loss: 0.013023429496715859
Epoch: 1 Idx: 5000 Loss: 0.006945944374484552
Epoch: 2 Idx: 0 Loss: 0.010309353096727751
