2020-09-16 07:37:37.270802: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.509662: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.624938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.625022: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.626931: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.628372: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.629159: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.630994: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.632319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.632492: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.632514: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.632933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.657768: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600015000 Hz
2020-09-16 07:37:47.657976: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f522045fd0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.657995: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.660125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.660164: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.17646514725389334
Epoch: 0 Idx: 5000 Loss: 0.037770062360685704
Epoch: 1 Idx: 0 Loss: 0.01292721230431914
Epoch: 1 Idx: 5000 Loss: 0.008036540541581611
Epoch: 2 Idx: 0 Loss: 0.016078360215947933
Epoch: 2 Idx: 5000 Loss: 0.01897061863979071
Epoch: 3 Idx: 0 Loss: 0.00944809460504252
Epoch: 3 Idx: 5000 Loss: 0.027010129598147144
Epoch: 4 Idx: 0 Loss: 0.016602566028198977
Epoch: 4 Idx: 5000 Loss: 0.008821650844259918
Epoch: 5 Idx: 0 Loss: 0.02088104523577579
Epoch: 5 Idx: 5000 Loss: 0.018904214985143896
Epoch: 6 Idx: 0 Loss: 0.01752414544751177
Epoch: 6 Idx: 5000 Loss: 0.011922967933716073
Epoch: 7 Idx: 0 Loss: 0.031233207691169485
Epoch: 7 Idx: 5000 Loss: 0.011783200993243153
Epoch: 8 Idx: 0 Loss: 0.016011094853575887
Epoch: 8 Idx: 5000 Loss: 0.019376631450581473
Epoch: 9 Idx: 0 Loss: 0.023009242521912367
Epoch: 9 Idx: 5000 Loss: 0.005816811667183226
Epoch: 10 Idx: 0 Loss: 0.03491957152283444
Epoch: 10 Idx: 5000 Loss: 0.0197269828332622
Epoch: 11 Idx: 0 Loss: 0.008757938738045626
Epoch: 11 Idx: 5000 Loss: 0.008711469449156774
Epoch: 12 Idx: 0 Loss: 0.024154110863663522
Epoch: 12 Idx: 5000 Loss: 0.04063852819814977
Epoch: 13 Idx: 0 Loss: 0.009432098758252095
Epoch: 13 Idx: 5000 Loss: 0.00633546525536335
Epoch: 14 Idx: 0 Loss: 0.02412163641688646
Epoch: 14 Idx: 5000 Loss: 0.024552092268167233
Epoch: 15 Idx: 0 Loss: 0.013573329061897914
Epoch: 15 Idx: 5000 Loss: 0.016769245272173185
Epoch: 16 Idx: 0 Loss: 0.013914729987395296
Epoch: 16 Idx: 5000 Loss: 0.01774069672516708
Epoch: 17 Idx: 0 Loss: 0.02466938639114939
Epoch: 17 Idx: 5000 Loss: 0.011341420367182959
Epoch: 18 Idx: 0 Loss: 0.03219075173236997
Epoch: 18 Idx: 5000 Loss: 0.022336363403187093
Epoch: 19 Idx: 0 Loss: 0.026625314956079622
Epoch: 19 Idx: 5000 Loss: 0.0386259263395599
Epoch: 20 Idx: 0 Loss: 0.00621388765947976
Epoch: 20 Idx: 5000 Loss: 0.009980793382343416
Epoch: 21 Idx: 0 Loss: 0.015351873282519142
Epoch: 21 Idx: 5000 Loss: 0.03021844405584842
Epoch: 22 Idx: 0 Loss: 0.007972752206479972
Epoch: 22 Idx: 5000 Loss: 0.009763412972545545
Epoch: 23 Idx: 0 Loss: 0.020464882759056006
Epoch: 23 Idx: 5000 Loss: 0.015612009454669784
Epoch: 24 Idx: 0 Loss: 0.010609708645923428
Epoch: 24 Idx: 5000 Loss: 0.03214557591296979
Epoch: 25 Idx: 0 Loss: 0.010981826220112255
Epoch: 25 Idx: 5000 Loss: 0.021203898018225226
Epoch: 26 Idx: 0 Loss: 0.0066500886768526574
Epoch: 26 Idx: 5000 Loss: 0.0064943661984771875
Epoch: 27 Idx: 0 Loss: 0.012619040088325642
Epoch: 27 Idx: 5000 Loss: 0.021078470175787914
Epoch: 28 Idx: 0 Loss: 0.01175695131236723
Epoch: 28 Idx: 5000 Loss: 0.0129569980907368
Epoch: 29 Idx: 0 Loss: 0.011369110761930465
Epoch: 29 Idx: 5000 Loss: 0.021413055832541057
Epoch: 30 Idx: 0 Loss: 0.03225563014425231
Epoch: 30 Idx: 5000 Loss: 0.008910461948498795
Epoch: 31 Idx: 0 Loss: 0.02640127385844411
Epoch: 31 Idx: 5000 Loss: 0.02357379443882506
Epoch: 32 Idx: 0 Loss: 0.016330763353650822
Epoch: 32 Idx: 5000 Loss: 0.007354830060891274
Epoch: 33 Idx: 0 Loss: 0.005525297185909374
Epoch: 33 Idx: 5000 Loss: 0.01709010816405654
Epoch: 34 Idx: 0 Loss: 0.013741388990923727
Epoch: 34 Idx: 5000 Loss: 0.015154944591729905
Epoch: 35 Idx: 0 Loss: 0.011542689153376468
Epoch: 35 Idx: 5000 Loss: 0.008953629159542762
Epoch: 36 Idx: 0 Loss: 0.015773629091183995
Epoch: 36 Idx: 5000 Loss: 0.024055030815067064
Epoch: 37 Idx: 0 Loss: 0.020933312522191716
Epoch: 37 Idx: 5000 Loss: 0.01514846280419353
Epoch: 38 Idx: 0 Loss: 0.016411533206561055
Epoch: 38 Idx: 5000 Loss: 0.015007619956132943
Epoch: 39 Idx: 0 Loss: 0.013403450170069699
Epoch: 39 Idx: 5000 Loss: 0.019032127141376514
Epoch: 40 Idx: 0 Loss: 0.007974594395735654
Epoch: 40 Idx: 5000 Loss: 0.01919868583660848
Epoch: 41 Idx: 0 Loss: 0.0244143396102197
Epoch: 41 Idx: 5000 Loss: 0.006017665766943541
Epoch: 42 Idx: 0 Loss: 0.02023478405410413
Epoch: 42 Idx: 5000 Loss: 0.005036867149784439
Epoch: 43 Idx: 0 Loss: 0.03627827012631519
Epoch: 43 Idx: 5000 Loss: 0.02763378907133115
Epoch: 44 Idx: 0 Loss: 0.022421266182022663
Epoch: 44 Idx: 5000 Loss: 0.03719274699365156
Epoch: 45 Idx: 0 Loss: 0.01284148426914788
Epoch: 45 Idx: 5000 Loss: 0.00912478210620402
Epoch: 46 Idx: 0 Loss: 0.02873413066646529
Epoch: 46 Idx: 5000 Loss: 0.017003405675627192
Epoch: 47 Idx: 0 Loss: 0.021194360647343514
Epoch: 47 Idx: 5000 Loss: 0.009909740967788381
Epoch: 48 Idx: 0 Loss: 0.00589666472175958
Epoch: 48 Idx: 5000 Loss: 0.016358461094564958
Epoch: 49 Idx: 0 Loss: 0.02819375294190132
Epoch: 49 Idx: 5000 Loss: 0.01921212222898084
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23032306975888667
Epoch: 0 Idx: 5000 Loss: 0.026708359834624773
Epoch: 1 Idx: 0 Loss: 0.014681289170389715
Epoch: 1 Idx: 5000 Loss: 0.029056323748806533
Epoch: 2 Idx: 0 Loss: 0.017258243085671834
