2020-09-16 10:12:46.345066: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:55.284055: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:12:55.405592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:12:55.405677: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:55.407648: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:12:55.409218: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:12:55.410249: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:12:55.412279: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:12:55.413759: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:12:55.413991: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:12:55.414023: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:12:55.414464: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:12:55.454765: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600055000 Hz
2020-09-16 10:12:55.455077: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561115b7d880 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:12:55.455100: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:12:55.458207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:12:55.458270: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20129488298870138
Epoch: 0 Idx: 5000 Loss: 0.007030527895119839
Epoch: 1 Idx: 0 Loss: 0.021070623286387914
Epoch: 1 Idx: 5000 Loss: 0.013693107898076914
Epoch: 2 Idx: 0 Loss: 0.011869437988259485
Epoch: 2 Idx: 5000 Loss: 0.03454590267289035
Epoch: 3 Idx: 0 Loss: 0.02260634189816986
Epoch: 3 Idx: 5000 Loss: 0.010880235971050877
Epoch: 4 Idx: 0 Loss: 0.01170250442008407
Epoch: 4 Idx: 5000 Loss: 0.007846394335033209
Epoch: 5 Idx: 0 Loss: 0.012961745329765382
Epoch: 5 Idx: 5000 Loss: 0.029490851327474643
Epoch: 6 Idx: 0 Loss: 0.03750744514126514
Epoch: 6 Idx: 5000 Loss: 0.0068976203265227985
Epoch: 7 Idx: 0 Loss: 0.028882979281460476
Epoch: 7 Idx: 5000 Loss: 0.00791888001427065
Epoch: 8 Idx: 0 Loss: 0.023215390496983238
Epoch: 8 Idx: 5000 Loss: 0.006250437530379507
Epoch: 9 Idx: 0 Loss: 0.016973184217689785
Epoch: 9 Idx: 5000 Loss: 0.006395109982972069
Epoch: 10 Idx: 0 Loss: 0.013247101588378198
Epoch: 10 Idx: 5000 Loss: 0.010280360875535475
Epoch: 11 Idx: 0 Loss: 0.006792413092123995
Epoch: 11 Idx: 5000 Loss: 0.029274768656447875
Epoch: 12 Idx: 0 Loss: 0.00725388622001064
Epoch: 12 Idx: 5000 Loss: 0.013991928054748628
Epoch: 13 Idx: 0 Loss: 0.014967612850425985
Epoch: 13 Idx: 5000 Loss: 0.006743568258745609
Epoch: 14 Idx: 0 Loss: 0.0127434077405639
Epoch: 14 Idx: 5000 Loss: 0.012678328413659037
Epoch: 15 Idx: 0 Loss: 0.023662863396820298
Epoch: 15 Idx: 5000 Loss: 0.05232778795019819
Epoch: 16 Idx: 0 Loss: 0.009989659764319432
Epoch: 16 Idx: 5000 Loss: 0.013739087434328195
Epoch: 17 Idx: 0 Loss: 0.01517809697273505
Epoch: 17 Idx: 5000 Loss: 0.019138277690556742
Epoch: 18 Idx: 0 Loss: 0.009364296796239483
Epoch: 18 Idx: 5000 Loss: 0.014584038094996461
Epoch: 19 Idx: 0 Loss: 0.013765527635503271
Epoch: 19 Idx: 5000 Loss: 0.017611224325346075
Epoch: 20 Idx: 0 Loss: 0.013845210084684798
Epoch: 20 Idx: 5000 Loss: 0.011577269859733483
Epoch: 21 Idx: 0 Loss: 0.01133086088770139
Epoch: 21 Idx: 5000 Loss: 0.013235389283206797
Epoch: 22 Idx: 0 Loss: 0.009738255868805288
Epoch: 22 Idx: 5000 Loss: 0.04016709406939305
Epoch: 23 Idx: 0 Loss: 0.009114553571213817
Epoch: 23 Idx: 5000 Loss: 0.015853934185963345
Epoch: 24 Idx: 0 Loss: 0.0047272405238677085
Epoch: 24 Idx: 5000 Loss: 0.008817094484676853
Epoch: 25 Idx: 0 Loss: 0.016798502656350807
Epoch: 25 Idx: 5000 Loss: 0.06007687852900757
Epoch: 26 Idx: 0 Loss: 0.026796994338768927
Epoch: 26 Idx: 5000 Loss: 0.016464933626122898
Epoch: 27 Idx: 0 Loss: 0.008411190247192675
Epoch: 27 Idx: 5000 Loss: 0.013069505182015578
Epoch: 28 Idx: 0 Loss: 0.022132446581824672
Epoch: 28 Idx: 5000 Loss: 0.028004066907718096
Epoch: 29 Idx: 0 Loss: 0.015960672237958523
Epoch: 29 Idx: 5000 Loss: 0.017759945304326712
Epoch: 30 Idx: 0 Loss: 0.008128637534786022
Epoch: 30 Idx: 5000 Loss: 0.007852162266856406
Epoch: 31 Idx: 0 Loss: 0.015205660518930646
Epoch: 31 Idx: 5000 Loss: 0.00896354354415683
Epoch: 32 Idx: 0 Loss: 0.0282996124114092
Epoch: 32 Idx: 5000 Loss: 0.011437325379820354
Epoch: 33 Idx: 0 Loss: 0.015828570496749947
Epoch: 33 Idx: 5000 Loss: 0.011050321069431131
Epoch: 34 Idx: 0 Loss: 0.011090241824363124
Epoch: 34 Idx: 5000 Loss: 0.022453833600340627
Epoch: 35 Idx: 0 Loss: 0.011141738835832833
Epoch: 35 Idx: 5000 Loss: 0.012227876184266285
Epoch: 36 Idx: 0 Loss: 0.0070632920912655495
Epoch: 36 Idx: 5000 Loss: 0.01922038992181269
Epoch: 37 Idx: 0 Loss: 0.026790844355772236
Epoch: 37 Idx: 5000 Loss: 0.039074331566245527
Epoch: 38 Idx: 0 Loss: 0.024071321475057535
Epoch: 38 Idx: 5000 Loss: 0.01755209641279417
Epoch: 39 Idx: 0 Loss: 0.024346595114082704
Epoch: 39 Idx: 5000 Loss: 0.01322246026397684
Epoch: 40 Idx: 0 Loss: 0.022412373180375214
Epoch: 40 Idx: 5000 Loss: 0.010472699077608207
Epoch: 41 Idx: 0 Loss: 0.01364692113521606
Epoch: 41 Idx: 5000 Loss: 0.009962277143974647
Epoch: 42 Idx: 0 Loss: 0.044696724686282524
Epoch: 42 Idx: 5000 Loss: 0.007617516152768768
Epoch: 43 Idx: 0 Loss: 0.038087383857233634
Epoch: 43 Idx: 5000 Loss: 0.014514768267789434
Epoch: 44 Idx: 0 Loss: 0.011216118492679715
Epoch: 44 Idx: 5000 Loss: 0.023263452895720668
Epoch: 45 Idx: 0 Loss: 0.008851921599753662
Epoch: 45 Idx: 5000 Loss: 0.0071242940447414525
Epoch: 46 Idx: 0 Loss: 0.036263298446120244
Epoch: 46 Idx: 5000 Loss: 0.01558545566525969
Epoch: 47 Idx: 0 Loss: 0.011507049313345681
Epoch: 47 Idx: 5000 Loss: 0.013819002077684623
Epoch: 48 Idx: 0 Loss: 0.017722671245756008
Epoch: 48 Idx: 5000 Loss: 0.02219911680401441
Epoch: 49 Idx: 0 Loss: 0.011078719362416103
Epoch: 49 Idx: 5000 Loss: 0.015258696335730706
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.24101126199736966
Epoch: 0 Idx: 5000 Loss: 0.027107719350431655
Epoch: 1 Idx: 0 Loss: 0.03095619281664249
Epoch: 1 Idx: 5000 Loss: 0.0076607953811766855
Epoch: 2 Idx: 0 Loss: 0.024393402396863464
Epoch: 2 Idx: 5000 Loss: 0.007952136219379864
Epoch: 3 Idx: 0 Loss: 0.007178580340950616
Epoch: 3 Idx: 5000 Loss: 0.017733643641534128
Epoch: 4 Idx: 0 Loss: 0.007455957931157055
